time,SBERP,LKOH,GAZP,FIVE,YNDX,SMLT,SVAV,NVDA,VTBR,TRMK,GMKN,FEES,AFLT,FLOT
2021-08-24 07:00:00+00:00,303.79,6488.0,298.7,2518.5,5159.0,3350.0,202.5,,0.051065,105.0,24066.0,0.19916,68.28,86.49
2021-08-25 07:00:00+00:00,303.7,6431.0,296.7,2482.5,5129.6,3269.2,202.0,,0.051085,106.16,23932.0,0.19846,68.22,86.83
2021-08-26 07:00:00+00:00,302.64,6343.5,294.34,2444.0,5219.0,3387.8,204.5,,0.050045,106.0,23712.0,0.1966,68.06,86.75
2021-08-27 07:00:00+00:00,307.47,6429.5,299.66,2473.0,5308.0,3399.2,203.5,,0.050805,108.5,23986.0,0.19628,68.64,87.66
2021-08-30 07:00:00+00:00,308.88,6439.0,305.17,2465.0,5352.4,3394.8,207.5,,0.05215,115.7,24266.0,0.1977,69.28,87.5
2021-08-31 07:00:00+00:00,308.65,6283.5,305.65,2420.5,5615.0,3400.0,223.5,,0.05269,116.4,24032.0,0.1973,69.32,88.0
2021-09-01 07:00:00+00:00,313.23,6334.0,312.89,2463.5,5699.6,3500.0,235.0,,0.0532,116.4,24228.0,0.19596,69.48,87.54
2021-09-02 07:00:00+00:00,309.3,6350.5,312.3,2419.5,5636.4,3891.6,229.0,,0.052445,115.8,23880.0,0.1987,69.42,87.7
2021-09-03 07:00:00+00:00,309.98,6330.0,317.94,2395.5,5732.6,3900.0,236.0,,0.0524,118.7,24442.0,0.20204,69.4,87.37
2021-09-06 07:00:00+00:00,310.32,6325.0,328.93,2415.5,5804.0,4178.8,230.0,,0.05409,124.6,24658.0,0.20114,68.8,87.3
2021-09-07 07:00:00+00:00,307.96,6280.0,327.73,2393.0,5690.8,3900.2,231.0,,0.05364,122.62,24376.0,0.1977,68.16,87.05
2021-09-08 07:00:00+00:00,313.29,6341.5,327.6,2394.5,5712.6,4076.6,232.0,,0.053785,122.1,24260.0,0.19984,67.44,86.9
2021-09-09 07:00:00+00:00,309.28,6269.5,324.57,2355.0,5735.0,4380.0,234.0,,0.05239,123.08,23980.0,0.19574,66.74,86.5
2021-09-10 07:00:00+00:00,309.83,6300.0,326.43,2323.5,5868.4,4683.8,230.5,,0.05195,123.38,24508.0,0.19748,66.98,86.26
2021-09-13 07:00:00+00:00,309.97,6420.5,332.75,2355.5,5939.2,4839.8,232.5,,0.05255,121.8,24492.0,0.19728,67.38,86.25
2021-09-14 07:00:00+00:00,310.22,6570.0,338.98,2314.0,5973.0,4764.2,231.5,,0.051495,120.14,24044.0,0.19696,66.98,86.08
2021-09-15 07:00:00+00:00,316.35,6724.5,343.34,2317.5,5892.0,4929.0,230.0,,0.05212,117.08,23978.0,0.19564,67.02,86.3
2021-09-16 07:00:00+00:00,309.8,6664.0,338.5,2339.0,5872.0,5295.0,225.0,,0.051635,98.82,23484.0,0.1962,66.64,86.53
2021-09-17 07:00:00+00:00,311.52,6600.5,334.5,2329.5,5828.4,5716.4,225.5,,0.0514,95.1,23256.0,0.19038,66.8,86.39
2021-09-20 07:00:00+00:00,308.3,6551.0,325.7,2291.0,5785.0,5481.0,214.5,,0.04998,89.36,22510.0,0.1882,66.16,85.21
2021-09-21 07:00:00+00:00,306.97,6605.0,335.3,2323.5,5771.8,5650.0,217.5,,0.050065,90.4,22662.0,0.19022,67.12,85.45
2021-09-22 07:00:00+00:00,310.01,6702.0,340.59,2316.0,5755.0,5639.2,215.5,,0.050815,96.6,23150.0,0.18998,67.28,85.68
2021-09-23 07:00:00+00:00,310.38,6801.0,343.47,2346.0,5885.0,5581.4,218.0,,0.050795,93.68,23096.0,0.19,67.1,85.39
2021-09-24 07:00:00+00:00,308.77,6825.0,344.29,2373.0,5850.4,5262.0,221.0,,0.050925,94.0,22856.0,0.18962,69.1,84.75
2021-09-27 07:00:00+00:00,313.5,6986.0,355.19,2354.5,5949.2,5180.2,225.0,,0.052345,94.0,22712.0,0.18948,70.4,84.29
2021-09-28 07:00:00+00:00,309.77,6968.0,354.07,2344.5,5788.0,5150.0,224.5,,0.050855,93.96,22324.0,0.18654,69.12,83.54
2021-09-29 07:00:00+00:00,309.44,6992.0,360.88,2370.0,5762.4,5060.0,222.0,,0.05096,93.5,22218.0,0.1877,69.9,84.44
2021-09-30 07:00:00+00:00,317.26,6903.5,360.8,2352.0,5804.6,4990.0,218.5,,0.05167,92.2,21830.0,0.18568,69.96,84.28
2021-10-01 07:00:00+00:00,316.08,6987.5,363.25,2336.0,5766.4,4876.0,217.0,,0.051485,97.6,22122.0,0.18632,70.0,83.95
2021-10-04 07:00:00+00:00,319.34,7134.5,376.06,2332.5,5504.0,4900.0,217.5,,0.05168,95.06,21636.0,0.18602,69.22,83.99
2021-10-05 07:00:00+00:00,333.23,7346.5,389.82,2346.0,5594.2,5000.0,215.5,,0.053835,96.84,21818.0,0.1898,69.86,84.18
2021-10-06 07:00:00+00:00,336.3,7096.0,381.3,2388.5,5694.2,4880.0,213.5,,0.05416,93.02,21524.0,0.18944,70.64,84.08
2021-10-07 07:00:00+00:00,339.39,7165.0,370.7,2426.0,5705.2,4934.6,217.5,,0.05428,94.3,22272.0,0.1919,71.06,85.5
2021-10-08 07:00:00+00:00,343.43,7220.0,366.17,2416.5,5701.6,4936.8,220.5,,0.054595,95.76,22766.0,0.19278,70.98,87.88
2021-10-11 07:00:00+00:00,356.0,7264.0,369.81,2423.5,5622.2,4880.4,224.0,,0.05619,95.8,22644.0,0.1945,70.36,89.99
2021-10-12 07:00:00+00:00,346.61,7306.0,364.1,2407.5,5549.0,4809.8,223.0,,0.05539,96.3,22528.0,0.194,70.7,87.3
2021-10-13 07:00:00+00:00,346.45,7252.0,362.77,2459.5,5553.8,4869.4,232.0,,0.05511,95.32,22718.0,0.19612,70.22,89.32
2021-10-14 07:00:00+00:00,345.3,7215.0,367.0,2430.5,5518.0,4949.0,229.5,,0.05537,94.64,22928.0,0.19752,70.08,88.5
2021-10-15 07:00:00+00:00,341.5,7306.5,367.76,2377.0,5427.2,4808.6,227.5,,0.0556,94.68,23108.0,0.19772,69.68,87.3
2021-10-18 07:00:00+00:00,333.03,7319.0,363.5,2349.0,5488.8,4805.0,232.0,,0.055765,94.04,23120.0,0.19614,69.76,86.84
2021-10-19 07:00:00+00:00,339.92,7373.0,368.83,2380.0,5480.0,4814.0,227.5,,0.0574,95.04,23672.0,0.19696,69.26,86.59
2021-10-20 07:00:00+00:00,338.4,7439.0,369.97,2385.0,5420.2,4800.0,223.5,,0.05661,94.44,23530.0,0.19626,68.58,86.21
2021-10-21 07:00:00+00:00,334.25,7232.0,363.37,2362.0,5390.0,4801.0,226.0,,0.05516,93.3,23210.0,0.19282,67.64,86.68
2021-10-22 07:00:00+00:00,333.0,7200.0,358.12,2388.5,5325.8,4800.2,226.0,,0.0544,93.08,22864.0,0.19318,67.9,86.75
2021-10-25 07:00:00+00:00,338.51,7441.5,364.84,2470.0,5383.0,4813.6,233.0,,0.05617,90.9,23024.0,0.1935,67.84,87.05
2021-10-26 07:00:00+00:00,337.87,7440.5,364.82,2443.0,5309.6,4820.0,238.5,,0.05597,88.36,22688.0,0.1898,67.52,87.03
2021-10-27 07:00:00+00:00,335.92,7323.5,362.17,2474.0,5573.8,4894.2,230.5,,0.05506,86.68,22250.0,0.1881,68.94,86.07
2021-10-28 07:00:00+00:00,329.6,7288.5,353.21,2423.5,5823.0,4860.0,227.5,,0.053765,85.98,22362.0,0.18788,68.18,85.21
2021-10-29 07:00:00+00:00,322.38,7272.5,350.18,2409.0,5879.2,4911.6,228.0,,0.05273,86.7,22170.0,0.1864,68.48,85.2
2021-11-01 07:00:00+00:00,332.99,7293.0,359.1,2422.5,5890.0,4942.0,230.5,,0.05354,88.44,22396.0,0.18758,67.98,86.05
2021-11-02 07:00:00+00:00,331.51,7214.0,352.48,2410.0,5942.4,4900.4,230.5,,0.05282,89.06,22134.0,0.18316,67.64,85.9
2021-11-03 07:00:00+00:00,335.02,7175.0,353.02,2420.0,6027.0,4915.0,226.0,,0.052885,88.42,22038.0,0.1824,67.92,87.0
2021-11-05 07:00:00+00:00,327.66,7199.0,350.6,2390.0,6120.0,4910.2,225.5,,0.052815,86.78,21664.0,0.18046,68.42,85.84
2021-11-08 07:00:00+00:00,325.52,7208.5,351.47,2417.0,6161.0,4890.0,227.0,,0.05237,86.5,21872.0,0.18166,68.8,85.84
2021-11-09 07:00:00+00:00,326.5,7188.0,349.46,2455.5,5990.4,4894.0,239.0,,0.05152,86.16,22188.0,0.18356,68.6,85.59
2021-11-10 07:00:00+00:00,318.58,7137.5,345.8,2442.5,5857.8,4851.4,249.5,,0.050025,86.32,21694.0,0.17982,67.84,84.83
2021-11-11 07:00:00+00:00,324.15,7094.5,347.44,2430.5,5966.6,4854.0,237.0,,0.05125,85.98,22050.0,0.18248,67.08,84.72
2021-11-12 07:00:00+00:00,316.7,6878.0,333.6,2401.0,5970.2,4885.0,232.0,,0.05029,84.6,22100.0,0.18138,65.98,84.39
2021-11-15 07:00:00+00:00,315.89,6918.5,340.3,2390.0,5928.4,4860.0,234.0,,0.05189,84.9,22358.0,0.18188,67.68,84.5
2021-11-16 07:00:00+00:00,310.58,6946.5,336.79,2362.5,5936.4,4830.0,229.5,,0.05104,83.22,22626.0,0.18142,67.1,84.09
2021-11-17 07:00:00+00:00,311.48,6884.5,349.98,2344.5,5931.6,4830.0,231.0,,0.051565,83.02,22532.0,0.18048,66.92,83.8
2021-11-18 07:00:00+00:00,309.1,6840.0,345.56,2291.0,5993.8,4724.0,233.0,,0.05255,83.0,22292.0,0.18022,67.14,84.02
2021-11-19 07:00:00+00:00,302.0,6709.0,337.62,2249.0,5968.8,4730.0,230.0,,0.050495,81.52,22140.0,0.179,66.04,83.78
2021-11-22 07:00:00+00:00,288.7,6575.5,319.2,2205.5,5450.0,4741.0,218.0,,0.048405,77.54,21850.0,0.17394,65.2,82.81
2021-11-23 07:00:00+00:00,303.95,6829.5,341.77,2195.0,5571.0,4630.0,220.0,,0.049875,79.24,22400.0,0.17578,64.72,83.0
2021-11-24 07:00:00+00:00,298.89,6814.5,338.3,2176.0,5542.2,4687.4,219.0,,0.04935,79.0,22182.0,0.17314,64.22,82.75
2021-11-25 07:00:00+00:00,296.2,6661.5,337.55,2180.0,5552.8,4704.8,221.5,,0.04879,85.2,22128.0,0.17336,64.7,82.5
2021-11-26 07:00:00+00:00,286.0,6374.0,326.0,2088.0,5380.0,4704.4,212.5,,0.04658,80.0,21560.0,0.16732,60.98,81.52
2021-11-29 07:00:00+00:00,294.95,6616.0,339.2,2060.0,5407.0,4775.0,211.0,,0.047375,79.56,21686.0,0.16686,61.1,81.94
2021-11-30 07:00:00+00:00,291.82,6513.0,334.24,2073.0,5359.4,4740.0,206.0,,0.047195,75.5,21538.0,0.1659,60.32,80.24
2021-12-01 07:00:00+00:00,296.3,6576.5,345.21,2116.0,5330.8,4903.0,216.0,,0.04758,77.4,21952.0,0.1667,62.0,82.1
2021-12-02 07:00:00+00:00,297.87,6732.0,350.3,2131.0,5255.0,5367.8,212.5,,0.04893,75.76,22110.0,0.17134,62.84,81.39
2021-12-03 07:00:00+00:00,295.51,6639.5,345.99,2085.0,5100.6,5110.0,210.5,,0.04861,76.12,21826.0,0.16994,62.26,80.71
2021-12-06 07:00:00+00:00,287.1,6650.0,338.94,2082.5,5068.0,5095.0,210.5,,0.04801,75.1,21886.0,0.16886,61.08,80.16
2021-12-07 07:00:00+00:00,288.4,6720.5,344.96,2091.5,4992.0,5100.0,212.5,,0.04838,75.2,21920.0,0.16602,62.4,79.36
2021-12-08 07:00:00+00:00,280.69,6574.5,340.5,2101.5,4932.2,5099.0,219.5,,0.047255,73.9,21888.0,0.1657,61.64,78.6
2021-12-09 07:00:00+00:00,280.51,6619.0,336.6,2133.5,4853.6,5100.0,222.5,,0.046915,74.14,22006.0,0.16618,61.04,79.55
2021-12-10 07:00:00+00:00,279.43,6619.5,332.0,2098.0,4664.0,5083.8,220.5,,0.045935,74.96,21888.0,0.16702,60.2,78.9
2021-12-13 07:00:00+00:00,266.46,6376.0,307.26,2037.5,4560.0,5040.0,217.0,,0.04293,72.24,20850.0,0.16206,60.02,75.07
2021-12-14 07:00:00+00:00,269.87,6592.0,319.35,2057.0,4586.4,5000.0,217.0,,0.04444,70.3,20958.0,0.16002,59.5,74.01
2021-12-15 07:00:00+00:00,271.27,6595.0,324.09,2082.0,4511.6,5030.0,216.5,,0.044795,73.14,21296.0,0.16002,59.36,72.78
2021-12-16 07:00:00+00:00,278.41,6729.0,328.39,2011.0,4609.6,5040.8,219.5,,0.04624,76.38,21310.0,0.16196,60.16,73.62
2021-12-17 07:00:00+00:00,278.82,6670.0,327.3,2031.0,4630.2,4910.2,218.5,,0.046905,75.1,21738.0,0.16404,60.04,72.6
2021-12-20 07:00:00+00:00,274.09,6328.5,325.9,1972.5,4474.8,4949.8,216.5,,0.046365,73.14,21644.0,0.16536,59.02,78.4
2021-12-21 07:00:00+00:00,275.9,6348.5,339.88,1970.0,4578.8,4990.0,216.5,,0.04734,73.44,21662.0,0.16782,59.68,76.04
2021-12-22 07:00:00+00:00,276.36,6349.5,345.55,1989.0,4488.4,4856.2,217.0,,0.047575,72.38,21834.0,0.16542,59.18,73.5
2021-12-23 07:00:00+00:00,276.02,6304.5,339.81,1930.0,4410.6,4808.0,218.0,,0.0472,72.48,21872.0,0.16458,59.2,76.26
2021-12-24 07:00:00+00:00,275.96,6313.5,338.79,1946.0,4424.8,4760.2,218.0,,0.04709,71.42,21824.0,0.16596,58.96,77.1
2021-12-27 07:00:00+00:00,278.61,6397.5,343.97,1947.0,4467.8,4800.0,217.5,,0.04773,72.24,22528.0,0.16596,59.08,75.05
2021-12-28 07:00:00+00:00,278.9,6478.0,343.23,1926.0,4482.0,4789.8,216.0,,0.048395,72.0,22642.0,0.1638,58.92,75.45
2021-12-29 07:00:00+00:00,277.45,6516.0,340.33,1924.0,4418.8,4811.0,215.0,,0.04843,72.18,22628.0,0.16178,58.98,77.0
2021-12-30 07:00:00+00:00,279.0,6573.0,342.39,1959.5,4569.4,4850.0,215.0,,0.048195,72.56,22900.0,0.16268,59.16,73.21
2022-01-03 07:00:00+00:00,289.74,6683.0,353.73,1994.0,4515.2,5000.0,219.0,,0.04945,76.8,23378.0,0.16664,60.7,76.2
2022-01-04 07:00:00+00:00,289.01,6728.0,352.55,2019.0,4479.8,4910.0,220.0,,0.0497,86.0,23314.0,0.17204,63.3,76.18
2022-01-05 07:00:00+00:00,274.8,6522.0,335.0,1966.5,4275.0,4913.0,218.0,,0.04736,80.78,23010.0,0.16852,60.98,76.4
2022-01-06 07:00:00+00:00,279.05,6699.0,346.13,1991.5,4226.6,4901.0,218.5,,0.048445,80.82,23280.0,0.16718,62.96,76.92
2022-01-10 07:00:00+00:00,277.8,6775.0,344.0,2010.0,4196.4,4900.0,219.0,,0.04895,81.6,23508.0,0.16706,63.02,75.59
2022-01-11 07:00:00+00:00,278.15,6816.0,343.74,2001.5,4338.2,4892.0,218.0,,0.05026,79.6,23734.0,0.16738,63.2,76.26
2022-01-12 07:00:00+00:00,276.0,6960.0,347.43,2011.5,4393.2,4900.0,220.5,,0.05011,80.8,24040.0,0.16998,62.44,77.0
2022-01-13 07:00:00+00:00,263.95,6665.0,337.6,1923.5,4168.0,4875.2,218.5,,0.047075,77.52,22836.0,0.16556,60.16,75.6
2022-01-14 07:00:00+00:00,252.64,6659.0,335.76,1885.0,3938.6,4869.2,215.0,,0.04641,76.4,22648.0,0.16212,59.86,73.08
2022-01-17 07:00:00+00:00,250.65,6516.0,327.81,1859.5,4075.6,4884.0,215.5,,0.0465,74.5,21820.0,0.16194,58.98,72.72
2022-01-18 07:00:00+00:00,228.61,6250.0,301.11,1759.5,3769.0,4749.8,204.0,,0.043635,71.56,20694.0,0.15448,55.46,70.07
2022-01-19 07:00:00+00:00,238.5,6494.0,318.36,1770.0,3701.8,4681.0,209.0,,0.045275,75.58,22024.0,0.1548,56.62,72.0
2022-01-20 07:00:00+00:00,244.0,6430.0,310.42,1756.5,3669.2,4801.0,214.5,,0.045415,76.28,22300.0,0.15554,57.2,72.46
2022-01-21 07:00:00+00:00,239.12,6420.0,311.6,1758.0,3490.0,4687.0,214.5,,0.043935,77.32,22100.0,0.15138,56.56,71.3
2022-01-24 07:00:00+00:00,230.63,6293.0,294.59,1683.5,3345.0,4168.8,210.0,,0.04118,72.52,21250.0,0.14354,52.22,68.87
2022-01-25 07:00:00+00:00,231.6,6543.0,302.96,1620.5,3409.2,4650.0,213.0,,0.042535,73.0,21466.0,0.14496,52.4,72.42
2022-01-26 07:00:00+00:00,230.14,6525.5,299.6,1650.0,3364.8,4551.2,212.5,,0.04129,74.5,21788.0,0.14046,52.64,69.81
2022-01-27 07:00:00+00:00,243.53,6811.5,325.25,1739.5,3405.2,4531.0,214.0,,0.0431,75.38,22066.0,0.1459,55.02,70.51
2022-01-28 07:00:00+00:00,246.9,6775.0,329.58,1715.5,3448.4,4487.0,213.5,,0.043395,75.6,22082.0,0.144,55.54,71.9
2022-01-31 07:00:00+00:00,255.53,6878.0,334.8,1745.0,3717.6,4502.8,209.5,,0.04378,75.26,21916.0,0.1444,57.32,72.24
2022-02-01 07:00:00+00:00,252.6,6976.0,330.95,1745.0,3724.0,4326.0,212.0,,0.042695,75.42,21948.0,0.1448,57.12,72.39
2022-02-02 07:00:00+00:00,249.12,7040.0,331.7,1742.0,3675.0,4445.0,211.0,,0.0424,75.7,21670.0,0.1423,57.2,70.51
2022-02-03 07:00:00+00:00,239.9,6865.5,323.75,1636.0,3517.0,4401.5,210.0,,0.041245,75.0,21392.0,0.14002,55.7,70.3
2022-02-04 07:00:00+00:00,245.0,7010.0,324.6,1655.5,3502.4,4504.0,210.5,,0.04125,76.9,21400.0,0.1403,56.18,68.92
2022-02-07 07:00:00+00:00,245.58,6988.0,321.25,1646.0,3468.0,4450.0,213.5,,0.0411,81.78,21580.0,0.13854,56.18,69.6
2022-02-08 07:00:00+00:00,255.68,6957.5,331.7,1714.0,3624.2,4496.5,217.5,,0.042205,81.72,22372.0,0.13934,57.18,70.5
2022-02-09 07:00:00+00:00,265.21,6973.5,335.08,1764.0,3763.0,4650.0,214.0,,0.04274,81.72,22674.0,0.14828,59.2,70.25
2022-02-10 07:00:00+00:00,261.0,6984.5,328.93,1781.5,3805.0,4786.0,214.5,,0.0419,85.34,22454.0,0.144,59.76,69.8
2022-02-11 07:00:00+00:00,250.86,6707.5,318.1,1695.0,3429.8,4693.5,212.5,,0.0405,82.26,21688.0,0.13794,58.3,68.8
2022-02-14 07:00:00+00:00,245.1,6796.0,321.85,1727.0,3471.4,4515.0,212.5,,0.040285,79.98,22082.0,0.13558,57.3,67.74
2022-02-15 07:00:00+00:00,258.88,6979.0,333.6,1795.0,3953.2,4557.0,214.0,,0.041885,81.32,22324.0,0.139,59.42,67.15
2022-02-16 07:00:00+00:00,262.49,6970.0,336.5,1873.5,4044.8,4550.5,215.0,,0.042925,82.54,22304.0,0.1412,60.42,68.52
2022-02-17 07:00:00+00:00,250.08,6733.0,323.51,1836.5,3772.6,4355.0,215.0,,0.041185,80.7,21774.0,0.13708,58.08,67.6
2022-02-18 07:00:00+00:00,240.0,6456.5,309.48,1773.5,3475.4,4419.0,210.5,,0.03929,77.0,21450.0,0.13274,55.7,66.1
2022-02-21 07:00:00+00:00,195.01,5810.0,257.3,1549.5,3065.8,4200.0,200.0,,0.03212,71.0,19252.0,0.11192,46.6,60.77
2022-02-22 07:00:00+00:00,204.3,6020.0,283.51,1720.0,3154.8,3880.0,211.0,,0.034215,73.84,21150.0,0.11754,49.52,58.61
2022-02-24 07:00:00+00:00,132.0,4650.0,210.0,1271.0,1990.0,2336.0,190.5,,0.0201,51.96,18200.0,0.08524,35.7,39.31
2022-02-25 07:00:00+00:00,131.3,4915.0,228.0,1179.0,1931.2,2597.5,194.5,,0.02011,60.54,19052.0,0.09308,36.74,45.37
2022-03-24 07:00:00+00:00,135.4,5525.0,258.51,1179.0,1931.2,2597.5,194.5,,0.019,60.54,20990.0,0.1098,30.7,45.37
2022-03-25 07:00:00+00:00,131.0,5206.0,227.0,1179.0,1931.2,2597.5,194.5,,0.0175,60.54,21070.0,0.10506,25.1,45.37
2022-03-28 07:00:00+00:00,126.94,5118.0,218.6,1179.0,1931.2,1930.0,184.5,,0.01685,55.0,20850.0,0.0975,25.86,38.34
2022-03-29 07:00:00+00:00,130.8,4922.0,208.0,1130.0,2020.0,2150.0,186.0,,0.0165,53.1,20028.0,0.0925,30.1,39.6
2022-03-30 07:00:00+00:00,135.5,5140.0,216.0,1274.5,2154.0,2436.0,198.5,,0.017155,60.52,20462.0,0.10356,37.54,43.19
2022-03-31 07:00:00+00:00,145.9,5680.0,242.48,1440.5,2259.0,3179.5,200.0,,0.0198,67.5,20974.0,0.11214,37.74,52.91
2022-04-01 07:00:00+00:00,159.0,5601.0,251.4,1451.0,2325.0,3149.5,202.0,,0.0225,69.58,21500.0,0.11458,38.8,58.57
2022-04-04 07:00:00+00:00,173.45,5557.0,252.9,1414.5,2285.0,2960.0,202.5,,0.0251,69.08,21750.0,0.1134,40.9,57.35
2022-04-05 07:00:00+00:00,159.99,5314.0,243.5,1300.0,2158.4,2760.0,198.0,,0.02308,64.66,20986.0,0.10868,37.76,54.0
2022-04-06 07:00:00+00:00,149.79,5266.0,239.7,1325.0,2070.8,2680.0,192.5,,0.02195,68.3,21150.0,0.109,37.18,52.78
2022-04-07 07:00:00+00:00,152.7,5280.0,245.0,1275.5,2130.0,2715.5,192.5,,0.02281,67.42,21050.0,0.1093,37.58,51.95
2022-04-08 07:00:00+00:00,148.99,5226.5,241.07,1257.0,2115.0,2660.5,195.5,,0.02236,69.0,21112.0,0.10704,36.94,51.03
2022-04-11 07:00:00+00:00,143.58,5190.0,234.55,1234.0,2097.0,2600.0,193.5,,0.0215,66.6,21006.0,0.10464,35.46,52.01
2022-04-12 07:00:00+00:00,139.5,5145.0,236.3,1187.0,2074.0,2412.0,191.0,,0.02111,66.2,20990.0,0.10446,34.06,52.04
2022-04-13 07:00:00+00:00,139.99,5106.0,234.87,1148.0,2088.0,2414.0,191.0,,0.021135,65.46,20794.0,0.1031,33.86,51.62
2022-04-14 07:00:00+00:00,133.0,4879.5,222.11,1094.0,1945.2,2250.0,189.0,,0.019935,64.64,20004.0,0.09974,32.74,50.02
2022-04-15 07:00:00+00:00,132.9,4893.0,224.0,1125.0,1979.6,2315.5,188.5,,0.020125,64.72,20240.0,0.0999,32.96,48.65
2022-04-18 07:00:00+00:00,128.55,4549.0,216.99,1132.0,1880.2,2202.0,188.5,,0.019025,63.68,19886.0,0.09834,31.32,48.86
2022-04-19 07:00:00+00:00,125.5,4485.0,220.72,1094.5,1857.6,2120.5,186.0,,0.018695,60.1,19676.0,0.0962,30.52,46.32
2022-04-20 07:00:00+00:00,125.05,4310.0,218.92,1135.0,1789.8,2232.0,184.0,,0.019295,60.06,20590.0,0.09602,32.5,45.2
2022-04-21 07:00:00+00:00,123.12,3974.0,210.29,1153.0,1646.0,2793.0,186.0,,0.01898,60.02,20454.0,0.09492,31.12,45.12
2022-04-22 07:00:00+00:00,123.27,3828.0,208.0,1107.5,1692.0,2400.0,185.0,,0.01881,60.0,19700.0,0.09448,30.62,44.23
2022-04-25 07:00:00+00:00,118.51,3931.0,206.35,1007.5,1520.8,2428.0,182.0,,0.018155,58.0,19900.0,0.0931,29.02,42.31
2022-04-26 07:00:00+00:00,125.45,4292.0,225.85,1015.5,1600.8,2499.5,183.5,,0.019125,58.1,20994.0,0.09646,30.18,43.56
