time,SBERP,LKOH,GAZP,FIVE,YNDX,SMLT,SVAV,NVDA,VTBR,TRMK,GMKN,FEES,AFLT,FLOT
2022-10-19 07:00:00+00:00,107.4,4204.5,161.29,1496.5,1927.4,2290.0,186.5,,0.015835,65.5,13018.0,0.08334,23.82,34.85
2022-10-20 07:00:00+00:00,110.48,4380.5,160.75,1516.5,1928.8,2276.5,194.5,,0.01606,65.9,13084.0,0.08558,23.84,35.46
2022-10-21 07:00:00+00:00,113.7,4433.0,166.99,1550.0,1976.0,2253.0,197.0,,0.01618,65.02,13160.0,0.08618,24.42,35.64
2022-10-22 07:00:00+00:00,113.14,4496.0,169.08,1555.0,1976.8,2263.5,197.0,,0.01618,65.48,13206.0,0.08618,24.34,35.64
2022-10-23 07:00:00+00:00,114.1,4476.5,168.58,1560.5,1985.0,2286.0,197.0,,0.01618,65.6,13266.0,0.08618,24.42,35.64
2022-10-24 07:00:00+00:00,113.35,4439.5,165.47,1596.0,1973.4,2295.0,200.0,,0.01608,66.4,13152.0,0.08784,24.5,38.3
2022-10-25 07:00:00+00:00,118.21,4569.5,172.38,1608.0,2020.2,2330.0,203.0,,0.01655,68.4,13470.0,0.08796,25.16,38.01
2022-10-26 07:00:00+00:00,118.4,4613.5,171.98,1596.5,2008.0,2317.0,211.5,,0.016755,67.66,13136.0,0.087,25.1,37.65
2022-10-27 07:00:00+00:00,120.37,4724.0,172.47,1603.0,2021.0,2437.0,215.0,,0.016835,68.06,13266.0,0.0875,25.56,37.92
2022-10-28 07:00:00+00:00,121.38,4700.5,170.74,1611.0,2021.8,2475.0,215.0,,0.016915,67.5,13548.0,0.0875,25.52,37.97
2022-10-29 07:00:00+00:00,122.59,4717.5,171.72,1624.5,2027.0,2486.0,215.0,,0.016915,67.8,13642.0,0.0875,25.5,37.97
2022-10-30 07:00:00+00:00,122.62,4708.5,171.57,1610.5,2019.8,2489.5,215.0,,0.016915,67.76,13646.0,0.0875,25.82,37.97
2022-10-31 07:00:00+00:00,120.56,4695.5,170.27,1595.0,2109.0,2510.0,214.0,,0.01684,69.1,13758.0,0.08734,25.36,38.49
2022-11-01 07:00:00+00:00,120.9,4700.0,169.92,1600.5,2157.0,2537.5,217.0,,0.016845,69.54,13624.0,0.08756,26.08,38.51
2022-11-02 07:00:00+00:00,119.5,4670.0,167.72,1560.0,2110.0,2502.5,213.0,,0.0164,68.7,13404.0,0.08932,25.74,38.16
2022-11-03 07:00:00+00:00,119.28,4687.0,169.14,1604.0,2119.0,2467.0,219.0,,0.0164,68.36,13406.0,0.08862,25.64,37.63
2022-11-04 07:00:00+00:00,119.53,4717.5,169.5,1606.5,2123.4,2469.5,219.0,,0.0164,68.72,13376.0,0.08862,25.66,37.63
2022-11-05 07:00:00+00:00,119.36,4728.5,168.9,1605.0,2135.2,2473.5,219.0,,0.0164,68.8,13520.0,0.08862,25.8,37.63
2022-11-06 07:00:00+00:00,119.84,4725.0,169.3,1615.0,2132.2,2470.0,219.0,,0.0164,68.46,13538.0,0.08862,25.78,37.63
2022-11-07 07:00:00+00:00,125.4,4723.5,169.85,1619.5,2151.6,2509.5,216.5,,0.01686,69.54,14070.0,0.08862,26.24,38.7
2022-11-08 07:00:00+00:00,124.92,4697.5,169.97,1611.5,2127.6,2494.5,213.0,,0.01725,68.94,13968.0,0.08766,25.64,38.35
2022-11-09 07:00:00+00:00,121.6,4632.0,167.1,1559.5,2060.4,2471.5,207.5,,0.01659,68.5,13720.0,0.0857,24.96,37.75
2022-11-10 07:00:00+00:00,130.41,4681.0,168.9,1560.0,2111.6,2505.5,211.5,,0.01729,68.54,14044.0,0.08746,25.58,37.95
2022-11-11 07:00:00+00:00,131.0,4670.0,169.86,1567.5,2122.2,2490.0,208.0,,0.01716,68.22,14764.0,0.0873,25.62,38.31
2022-11-12 07:00:00+00:00,131.39,4687.5,170.24,1576.5,2118.8,2497.5,208.0,,0.01716,68.54,15048.0,0.0873,25.58,38.31
2022-11-13 07:00:00+00:00,131.7,4686.0,170.29,1579.5,2113.0,2488.5,208.0,,0.01716,68.48,14858.0,0.0873,25.62,38.31
2022-11-14 07:00:00+00:00,134.5,4658.5,169.6,1587.0,2132.4,2555.0,206.5,,0.017425,68.86,15456.0,0.08954,25.58,38.82
2022-11-15 07:00:00+00:00,130.61,4565.0,166.25,1532.0,2071.6,2636.0,205.0,,0.016805,70.92,14984.0,0.08654,24.7,38.75
2022-11-16 07:00:00+00:00,134.33,4661.5,168.76,1559.5,2114.2,2578.0,206.5,,0.01708,74.52,15224.0,0.0875,25.1,38.51
2022-11-17 07:00:00+00:00,133.35,4621.0,168.99,1552.5,2097.8,2525.0,213.5,,0.017115,78.02,14946.0,0.08746,25.06,38.8
2022-11-18 07:00:00+00:00,132.66,4623.0,168.79,1544.5,2098.2,2490.5,210.0,,0.017035,76.24,14986.0,0.08698,25.16,39.65
2022-11-19 07:00:00+00:00,132.17,4629.5,168.44,1549.0,2082.8,2496.0,210.0,,0.017035,76.08,15044.0,0.08698,25.06,39.65
2022-11-20 07:00:00+00:00,131.47,4633.0,167.92,1537.0,2081.6,2486.0,210.0,,0.017035,75.92,15064.0,0.08698,25.12,39.65
2022-11-21 07:00:00+00:00,130.35,4605.5,168.13,1523.0,2068.0,2420.0,207.5,,0.01688,75.86,14654.0,0.08614,25.0,39.25
2022-11-22 07:00:00+00:00,131.38,4618.0,168.08,1513.0,2083.8,2482.0,207.0,,0.01699,75.88,14802.0,0.08654,25.06,39.96
2022-11-23 07:00:00+00:00,131.4,4679.0,169.15,1533.0,2135.0,2493.0,205.5,,0.01706,76.64,14752.0,0.08614,25.24,40.15
2022-11-24 07:00:00+00:00,131.36,4664.0,168.96,1560.5,2130.0,2468.0,211.5,,0.017035,77.1,14766.0,0.087,25.18,40.34
2022-11-25 07:00:00+00:00,131.19,4669.0,169.03,1546.5,2020.4,2480.0,210.5,,0.01698,77.0,14632.0,0.08722,24.98,39.71
2022-11-26 07:00:00+00:00,131.17,4684.5,168.68,1542.5,2021.2,2480.5,210.5,,0.01684,77.22,14632.0,0.08722,25.1,39.71
2022-11-27 07:00:00+00:00,131.25,4668.5,169.08,1540.0,1995.8,2469.0,210.5,,0.01686,77.1,14728.0,0.08722,25.12,39.71
2022-11-28 07:00:00+00:00,130.43,4624.0,168.1,1539.5,1914.2,2459.5,229.5,,0.01685,75.98,14570.0,0.08644,24.96,39.38
2022-11-29 07:00:00+00:00,131.19,4602.0,168.1,1540.0,1986.2,2418.0,224.0,,0.016915,77.12,14464.0,0.08708,25.0,39.36
2022-11-30 07:00:00+00:00,131.54,4614.5,167.7,1548.5,1996.6,2431.5,223.0,,0.01694,77.64,14384.0,0.08658,25.02,38.93
2022-12-01 07:00:00+00:00,131.76,4599.5,166.98,1540.5,1980.2,2440.5,221.0,,0.016935,77.74,14650.0,0.0866,24.82,38.87
2022-12-02 07:00:00+00:00,131.39,4577.5,165.86,1538.0,1971.2,2420.0,217.5,,0.01683,78.0,14484.0,0.086,24.82,38.2
2022-12-03 07:00:00+00:00,130.99,4595.5,165.22,1540.0,1968.4,2422.5,217.5,,0.016855,78.16,14470.0,0.086,24.84,38.2
2022-12-04 07:00:00+00:00,130.86,4607.0,165.59,1542.0,1963.0,2421.0,217.5,,0.01674,78.26,14500.0,0.086,24.66,38.2
2022-12-05 07:00:00+00:00,136.4,4619.0,165.03,1534.0,1985.8,2399.5,213.5,,0.01698,78.52,14824.0,0.08576,24.92,38.68
2022-12-06 07:00:00+00:00,135.6,4603.5,164.3,1534.5,1989.4,2411.0,221.5,,0.01671,78.06,14718.0,0.08498,24.86,39.31
2022-12-07 07:00:00+00:00,137.49,4592.5,163.7,1530.0,1976.4,2366.5,234.5,,0.0168,77.5,15038.0,0.08614,24.92,39.19
2022-12-08 07:00:00+00:00,136.06,4578.0,163.0,1531.0,1958.4,2344.0,230.5,,0.01671,77.66,14886.0,0.08572,24.76,39.03
2022-12-09 07:00:00+00:00,136.13,4583.0,162.75,1530.0,1949.4,2425.0,226.0,,0.016715,78.98,14940.0,0.08506,24.7,38.62
2022-12-10 07:00:00+00:00,135.24,4625.5,162.89,1528.5,1939.0,2427.5,226.0,,0.0166,79.32,14870.0,0.08506,24.78,38.62
2022-12-11 07:00:00+00:00,136.09,4614.0,163.6,1522.0,1944.8,2409.5,226.0,,0.01669,78.76,14924.0,0.08506,24.74,38.62
2022-12-12 07:00:00+00:00,135.95,4583.5,162.89,1522.5,1921.8,2385.0,225.5,,0.01669,78.42,14760.0,0.08468,24.76,38.6
2022-12-13 07:00:00+00:00,135.45,4577.5,162.4,1525.0,1899.2,2420.0,219.0,,0.01663,78.76,14924.0,0.0846,24.6,38.57
2022-12-14 07:00:00+00:00,134.69,4590.5,160.74,1543.5,1851.0,2395.0,224.0,,0.016415,81.54,14718.0,0.08488,24.44,37.76
2022-12-15 07:00:00+00:00,131.1,4521.0,160.31,1522.5,1849.6,2484.0,222.5,,0.016125,81.16,14280.0,0.0848,24.08,37.3
2022-12-16 07:00:00+00:00,133.0,4580.0,160.24,1533.0,1836.4,2486.5,219.5,,0.01618,81.08,14498.0,0.08494,24.24,37.4
2022-12-17 07:00:00+00:00,132.47,4634.5,160.16,1533.0,1838.4,2483.5,219.5,,0.01615,81.26,14414.0,0.08494,24.18,37.4
2022-12-18 07:00:00+00:00,132.28,4610.0,160.53,1533.5,1840.0,2479.5,219.5,,0.016115,81.16,14422.0,0.08494,24.18,37.4
2022-12-19 07:00:00+00:00,132.29,4625.0,157.61,1538.5,1768.8,2382.0,214.0,,0.01603,79.54,14652.0,0.08376,23.94,36.69
2022-12-20 07:00:00+00:00,135.67,4076.0,158.94,1564.0,1842.0,2401.0,215.0,,0.016425,79.82,14816.0,0.08634,24.12,37.02
2022-12-21 07:00:00+00:00,135.23,4040.5,157.59,1554.5,1833.8,2366.5,212.0,,0.01638,78.84,14870.0,0.08634,24.06,37.52
2022-12-22 07:00:00+00:00,135.58,4027.5,157.95,1592.0,1847.0,2423.0,211.5,,0.017045,79.18,14958.0,0.08634,24.18,37.62
2022-12-23 07:00:00+00:00,135.74,4010.5,160.89,1580.0,1821.2,2414.0,214.0,,0.01693,79.08,14904.0,0.08634,24.22,37.86
2022-12-24 07:00:00+00:00,135.87,4034.0,162.68,1579.5,1823.8,2408.5,214.0,,0.016995,79.56,14854.0,0.08634,24.3,37.86
2022-12-25 07:00:00+00:00,136.73,4038.0,161.78,1586.5,1825.0,2418.0,214.0,,0.01693,79.1,14914.0,0.08634,24.36,37.86
2022-12-26 07:00:00+00:00,138.08,4010.0,162.12,1548.0,1811.4,2423.0,212.5,,0.017105,80.46,15050.0,0.08634,24.46,37.86
2022-12-27 07:00:00+00:00,137.7,4028.5,164.07,1539.5,1834.0,2420.0,212.0,,0.017,81.3,15282.0,0.08634,24.32,37.88
2022-12-28 07:00:00+00:00,137.7,4015.5,161.82,1520.0,1815.8,2424.0,211.0,,0.016475,81.7,15140.0,0.08634,24.18,37.48
2022-12-29 07:00:00+00:00,139.76,4022.0,162.91,1522.5,1819.6,2420.0,213.0,,0.01661,82.24,15242.0,0.08634,24.56,37.54
2022-12-30 07:00:00+00:00,140.99,4069.5,162.56,1500.5,1817.8,2415.5,212.0,,0.01639,82.8,15300.0,0.08634,24.6,37.62
2022-12-31 07:00:00+00:00,141.53,4103.0,163.44,1505.0,1825.0,2408.0,212.0,,0.01638,83.38,15414.0,0.08634,24.66,37.62
2023-01-01 07:00:00+00:00,141.79,4100.0,164.16,1515.0,1837.0,2412.0,212.0,,0.01649,83.98,15350.0,0.08634,24.76,37.62
2023-01-02 07:00:00+00:00,142.26,4110.5,164.91,1517.0,1825.8,2411.5,212.0,,0.01658,84.98,15426.0,0.08634,24.66,37.62
2023-01-03 07:00:00+00:00,141.43,4123.5,163.52,1513.0,1832.0,2424.5,217.5,,0.016445,85.4,15520.0,0.08634,24.64,37.96
2023-01-04 07:00:00+00:00,140.98,4116.0,162.51,1515.0,1867.0,2428.0,216.0,,0.01643,88.74,15574.0,0.08634,25.04,38.19
2023-01-05 07:00:00+00:00,140.58,4087.0,161.2,1502.0,1855.4,2397.5,218.5,,0.01632,90.0,15340.0,0.08634,25.6,38.4
2023-01-06 07:00:00+00:00,140.12,4089.0,162.1,1498.0,1850.4,2390.0,225.0,,0.016205,89.44,15438.0,0.08634,25.46,38.35
2023-01-07 07:00:00+00:00,141.58,4095.0,163.01,1498.5,1864.4,2399.0,225.0,,0.016235,89.3,15562.0,0.08634,25.44,38.35
2023-01-08 07:00:00+00:00,140.94,4086.5,161.81,1510.0,1859.0,2399.0,225.0,,0.01627,89.5,15368.0,0.08634,25.52,38.35
2023-01-09 07:00:00+00:00,141.99,4110.0,162.71,1497.0,1866.8,2395.0,227.0,,0.01646,90.46,15370.0,0.08634,26.08,39.08
2023-01-10 07:00:00+00:00,141.95,4079.0,162.1,1489.5,1870.0,2406.5,227.0,,0.016365,89.9,15324.0,0.08634,26.72,38.63
2023-01-11 07:00:00+00:00,148.72,4090.5,165.83,1519.0,1909.0,2496.0,223.5,,0.01668,90.66,15410.0,0.0879,27.68,39.23
2023-01-12 07:00:00+00:00,148.36,4078.5,164.17,1505.0,1897.8,2536.5,235.0,,0.016585,91.74,15440.0,0.08736,27.52,39.34
2023-01-13 07:00:00+00:00,150.89,4074.0,164.56,1527.0,1912.0,2541.0,234.5,,0.016645,93.86,15334.0,0.0873,27.68,39.7
2023-01-14 07:00:00+00:00,152.41,4077.0,164.67,1527.5,1925.8,2546.5,234.5,,0.016565,94.08,15420.0,0.0873,27.9,39.7
2023-01-15 07:00:00+00:00,153.29,4096.5,165.38,1530.5,1925.6,2534.0,234.5,,0.016525,95.28,15344.0,0.0873,27.84,39.7
2023-01-16 07:00:00+00:00,152.75,4052.0,165.8,1557.0,1953.8,2532.0,249.0,,0.01713,95.86,15488.0,0.0873,28.78,40.54
2023-01-17 07:00:00+00:00,149.61,4025.0,162.33,1525.0,1889.6,2509.0,243.0,,0.01671,94.6,15294.0,0.08564,27.44,42.85
2023-01-18 07:00:00+00:00,151.09,4021.0,162.18,1512.0,1906.6,2496.0,243.0,,0.01673,94.38,15316.0,0.08548,27.56,42.6
2023-01-19 07:00:00+00:00,148.94,3981.0,160.53,1512.0,1882.4,2469.0,234.0,,0.01665,93.56,15200.0,0.08566,27.48,41.09
2023-01-20 07:00:00+00:00,150.0,3944.0,158.85,1510.0,1904.8,2457.0,232.0,,0.016715,95.62,15154.0,0.08502,27.8,41.51
2023-01-21 07:00:00+00:00,150.71,3942.0,159.93,1510.5,1897.6,2449.0,232.0,,0.016725,95.98,14986.0,0.08502,27.8,41.51
2023-01-22 07:00:00+00:00,150.43,3966.0,160.12,1525.5,1894.8,2453.0,232.0,,0.016745,96.28,14962.0,0.08502,27.74,41.51
2023-01-23 07:00:00+00:00,151.32,3972.5,160.06,1534.0,1945.0,2461.5,238.5,,0.01682,95.96,14980.0,0.08546,27.8,42.83
2023-01-24 07:00:00+00:00,150.24,3942.5,157.88,1513.0,1919.8,2495.0,238.0,,0.01659,93.9,14776.0,0.08504,27.34,42.45
2023-01-25 07:00:00+00:00,150.46,3923.5,158.99,1506.0,1914.8,2509.0,236.0,,0.01663,91.88,14882.0,0.08482,27.42,42.1
2023-01-26 07:00:00+00:00,150.23,3911.0,157.58,1503.5,1902.8,2509.0,233.0,,0.0166,91.9,14800.0,0.08498,27.3,41.83
2023-01-27 07:00:00+00:00,150.55,3917.0,159.08,1503.5,1912.0,2524.5,238.0,,0.016585,92.2,15032.0,0.0864,27.7,42.38
2023-01-28 07:00:00+00:00,151.3,3918.0,158.79,1523.0,1922.0,2522.5,238.0,,0.016675,92.2,15058.0,0.0864,27.9,42.38
2023-01-29 07:00:00+00:00,151.09,3933.5,158.71,1508.0,1899.0,2535.0,238.0,,0.016615,92.2,15032.0,0.0864,27.86,42.38
2023-01-30 07:00:00+00:00,150.79,3947.5,158.41,1504.5,1934.0,2526.5,238.0,,0.016795,84.6,15150.0,0.08692,27.86,43.09
2023-01-31 07:00:00+00:00,155.47,3955.0,158.1,1505.5,2047.2,2623.0,237.0,,0.01695,83.58,15144.0,0.0865,28.0,45.5
2023-02-01 07:00:00+00:00,156.52,3955.5,158.12,1507.0,2088.0,2563.5,238.0,,0.017115,85.4,15258.0,0.08658,28.01,47.3
2023-02-02 07:00:00+00:00,158.07,3918.5,158.1,1505.5,2075.0,2602.0,238.0,,0.017025,87.44,15164.0,0.0862,28.24,48.23
2023-02-03 07:00:00+00:00,160.44,3907.5,160.87,1505.0,2055.8,2579.0,236.0,,0.016915,86.98,14990.0,0.08628,27.85,47.85
2023-02-04 07:00:00+00:00,162.42,3936.5,161.67,1514.5,2049.0,2593.0,236.0,,0.01686,86.98,15028.0,0.08628,27.95,47.85
2023-02-05 07:00:00+00:00,161.38,3921.5,160.65,1518.0,2077.8,2594.0,236.0,,0.0169,86.98,15030.0,0.08628,27.88,47.85
2023-02-06 07:00:00+00:00,165.87,3941.0,160.14,1539.5,2094.6,2611.5,236.5,,0.01713,87.2,14942.0,0.08708,28.27,48.4
2023-02-07 07:00:00+00:00,164.15,3968.0,159.87,1537.5,2076.6,2612.5,235.5,,0.0171,88.4,14960.0,0.08714,28.67,48.48
2023-02-08 07:00:00+00:00,163.04,3930.5,158.18,1516.0,2060.2,2595.5,236.0,,0.01702,88.06,14852.0,0.09006,29.43,47.75
2023-02-09 07:00:00+00:00,164.38,3914.0,159.19,1524.0,2040.4,2605.0,233.5,,0.016995,87.14,14918.0,0.09052,29.4,47.35
2023-02-10 07:00:00+00:00,164.33,3921.5,158.68,1540.0,2060.8,2675.5,232.0,,0.016945,87.02,14840.0,0.09024,28.82,47.0
2023-02-11 07:00:00+00:00,165.1,3942.5,159.37,1548.5,2074.8,2711.0,232.0,,0.017115,87.02,14948.0,0.09024,28.62,47.0
2023-02-12 07:00:00+00:00,164.14,3954.5,159.27,1543.0,2080.4,2719.5,232.0,,0.01707,87.02,14832.0,0.09024,28.92,47.0
2023-02-13 07:00:00+00:00,163.46,3928.5,158.01,1543.5,2065.2,2702.0,236.0,,0.01683,87.16,14892.0,0.0907,28.32,47.04
2023-02-14 07:00:00+00:00,160.86,3914.5,156.52,1526.0,2028.6,2670.0,228.5,,0.01684,86.0,14760.0,0.08906,27.77,45.99
2023-02-15 07:00:00+00:00,155.4,3829.0,153.09,1452.0,1969.2,2539.5,219.5,,0.01604,83.48,14500.0,0.0854,26.65,43.71
2023-02-16 07:00:00+00:00,157.25,3830.0,153.56,1417.5,1976.4,2553.5,225.0,,0.016,84.6,14398.0,0.08634,27.43,45.0
2023-02-17 07:00:00+00:00,157.97,3840.0,153.62,1415.5,1971.0,2555.0,228.0,,0.015985,84.94,14478.0,0.0868,27.54,45.16
2023-02-18 07:00:00+00:00,159.64,3862.5,153.65,1424.0,1983.0,2549.5,228.0,,0.016135,84.94,14448.0,0.0868,27.65,45.16
2023-02-19 07:00:00+00:00,157.38,3872.5,154.27,1425.0,1953.0,2548.0,228.0,,0.01623,84.94,14530.0,0.0868,27.82,45.16
2023-02-20 07:00:00+00:00,157.71,3905.0,153.24,1411.5,1958.0,2524.0,221.0,,0.016215,84.28,14540.0,0.0864,27.4,45.83
2023-02-21 07:00:00+00:00,162.44,3914.5,154.97,1464.0,1993.8,2553.0,222.5,,0.0164,85.72,14710.0,0.08712,27.78,46.31
2023-02-22 07:00:00+00:00,161.75,3909.5,155.31,1456.5,1980.4,2529.5,222.5,,0.01634,85.74,14474.0,0.08682,27.97,47.19
2023-02-23 07:00:00+00:00,162.33,3931.5,155.93,1455.0,1985.8,2514.0,222.5,,0.016395,85.74,14520.0,0.08682,27.64,47.19
2023-02-24 07:00:00+00:00,163.06,3901.0,154.22,1462.0,1986.6,2549.0,223.5,,0.016205,85.74,14390.0,0.0878,28.16,47.47
2023-02-25 07:00:00+00:00,165.15,3897.5,154.43,1471.5,1984.4,2569.0,223.5,,0.016285,85.74,14438.0,0.0878,28.29,47.47
2023-02-26 07:00:00+00:00,162.92,3847.0,152.74,1445.5,1947.8,2557.0,223.5,,0.01612,85.74,14346.0,0.0878,27.99,47.47
2023-02-27 07:00:00+00:00,167.67,3903.0,156.34,1464.0,2007.4,2620.0,226.0,,0.016415,87.14,14578.0,0.08834,28.32,48.2
2023-02-28 07:00:00+00:00,167.73,3990.0,157.66,1466.0,2015.0,2606.0,232.5,,0.01646,88.08,14498.0,0.0893,28.2,49.21
2023-03-01 07:00:00+00:00,168.99,4056.0,164.5,1467.5,2033.8,2597.5,233.0,,0.01665,88.18,14734.0,0.0895,28.35,49.45
2023-03-02 07:00:00+00:00,165.91,4004.0,160.9,1454.5,1970.8,2543.0,226.0,,0.016405,86.92,14510.0,0.08788,28.0,48.79
2023-03-03 07:00:00+00:00,168.71,4030.5,162.27,1469.5,1984.2,2546.0,229.0,,0.016585,87.78,14562.0,0.0887,28.16,49.55
2023-03-04 07:00:00+00:00,169.51,4009.0,162.14,1483.5,1999.8,2573.5,229.0,,0.016675,88.04,14504.0,0.0887,28.25,49.55
2023-03-05 07:00:00+00:00,170.79,4044.5,162.81,1471.0,1987.8,2554.5,229.0,,0.01656,87.98,14624.0,0.0887,28.13,49.55
2023-03-06 07:00:00+00:00,170.39,4111.5,163.35,1489.0,1973.0,2567.0,229.5,,0.01677,89.86,14560.0,0.08982,28.58,53.0
2023-03-07 07:00:00+00:00,172.5,4125.0,162.57,1507.5,1961.8,2565.0,230.0,,0.016765,90.6,14676.0,0.08974,28.45,54.03
2023-03-08 07:00:00+00:00,175.0,4124.5,162.61,1512.0,1978.0,2574.5,230.0,,0.016775,91.22,14766.0,0.08974,28.6,54.03
2023-03-09 07:00:00+00:00,171.47,4105.0,161.21,1505.5,1942.0,2548.5,228.0,,0.01668,91.6,14586.0,0.09174,28.55,57.99
2023-03-10 07:00:00+00:00,171.9,4085.0,160.04,1497.5,1917.0,2535.5,227.5,,0.01649,90.64,14576.0,0.0918,28.27,57.86
2023-03-11 07:00:00+00:00,171.51,4045.0,159.19,1494.0,1922.8,2546.5,227.5,,0.01654,89.76,14596.0,0.0918,28.01,57.86
2023-03-12 07:00:00+00:00,172.85,4057.5,160.3,1515.5,1918.8,2526.5,227.5,,0.016525,90.68,14580.0,0.0918,28.07,57.86
2023-03-13 07:00:00+00:00,170.27,4066.0,159.03,1501.5,1907.4,2526.0,230.0,,0.016455,89.42,14554.0,0.0926,28.08,61.2
2023-03-14 07:00:00+00:00,174.01,4063.0,161.0,1500.0,1901.2,2514.5,237.0,,0.01655,90.52,14556.0,0.0923,28.25,59.41
2023-03-15 07:00:00+00:00,173.04,4022.0,159.68,1463.0,1864.2,2495.0,233.5,,0.01646,90.92,14464.0,0.0909,28.15,59.31
2023-03-16 07:00:00+00:00,174.0,4084.0,159.71,1440.0,1851.0,2495.5,237.0,,0.016425,91.16,14442.0,0.09044,28.26,57.91
2023-03-17 07:00:00+00:00,193.2,4111.5,163.29,1452.0,1898.0,2484.5,234.5,,0.01669,92.12,14560.0,0.09034,28.45,57.69
2023-03-18 07:00:00+00:00,197.37,4100.5,164.46,1464.0,1886.6,2491.5,234.5,,0.0166,93.12,14546.0,0.09034,28.67,57.69
2023-03-19 07:00:00+00:00,195.79,4144.0,164.86,1457.0,1907.0,2496.5,234.5,,0.0172,92.4,14576.0,0.09034,28.56,57.69
2023-03-20 07:00:00+00:00,203.85,4228.5,175.7,1470.5,1910.0,2511.5,238.5,,0.018995,94.7,15044.0,0.0928,29.66,60.92
2023-03-21 07:00:00+00:00,203.4,4216.5,170.55,1442.5,1887.6,2502.0,236.5,,0.018275,94.62,14864.0,0.09212,29.25,60.03
