time,SBERP,LKOH,GAZP,FIVE,YNDX,SMLT,SVAV,NVDA,VTBR,TRMK,GMKN,FEES,AFLT,FLOT
2023-03-22 07:00:00+00:00,203.23,4192.5,168.72,1418.5,1887.8,2483.0,236.0,,0.018405,95.04,14970.0,0.09246,28.94,58.66
2023-03-23 07:00:00+00:00,203.13,4177.5,168.84,1410.0,1902.0,2490.0,233.0,,0.018155,95.42,14932.0,0.09258,29.3,58.42
2023-03-24 07:00:00+00:00,203.68,4206.5,169.03,1400.0,1886.4,2452.0,238.5,,0.0179,95.9,15080.0,0.09422,29.61,59.23
2023-03-25 07:00:00+00:00,204.8,4224.5,169.48,1414.5,1893.4,2417.5,238.5,,0.018095,95.42,15116.0,0.09422,29.47,59.23
2023-03-26 07:00:00+00:00,204.34,4222.5,169.8,1422.0,1896.4,2416.0,238.5,,0.01784,96.36,15150.0,0.09422,29.6,59.23
2023-03-27 07:00:00+00:00,211.94,4322.0,172.33,1406.0,1919.6,2568.5,240.5,,0.01834,104.48,15184.0,0.09616,32.92,59.42
2023-03-28 07:00:00+00:00,213.9,4320.0,171.07,1397.5,1929.6,2553.5,239.0,,0.0183,103.0,15186.0,0.0958,32.36,59.12
2023-03-29 07:00:00+00:00,217.67,4342.0,170.95,1420.0,1919.6,2620.5,238.0,,0.01834,102.7,15084.0,0.0948,32.27,59.06
2023-03-30 07:00:00+00:00,216.8,4382.5,171.71,1433.5,1917.4,2659.5,237.0,,0.01836,100.72,15024.0,0.10078,32.74,58.99
2023-03-31 07:00:00+00:00,215.84,4352.5,169.83,1429.0,1901.6,2610.5,235.0,,0.01814,100.08,15010.0,0.09916,31.65,58.26
2023-04-02 07:00:00+00:00,214.36,4427.0,170.75,1444.0,1917.2,2633.0,235.0,,0.018325,101.1,15006.0,0.09916,31.87,58.26
2023-04-03 07:00:00+00:00,215.02,4473.5,170.38,1425.0,1913.0,2594.5,340.0,,0.01991,101.48,15084.0,0.1019,32.03,59.59
2023-04-04 07:00:00+00:00,214.36,4510.5,172.55,1410.5,1905.0,2580.0,343.0,,0.02037,101.6,15214.0,0.10216,32.16,59.61
2023-04-05 07:00:00+00:00,215.6,4540.0,173.86,1412.0,1907.2,2593.5,406.5,,0.018895,101.94,15200.0,0.10246,32.27,59.21
2023-04-06 07:00:00+00:00,214.21,4585.0,171.6,1410.0,1912.8,2631.5,442.0,,0.01877,101.54,15380.0,0.10142,32.39,59.32
2023-04-07 07:00:00+00:00,215.95,4637.0,173.09,1409.0,1919.8,2623.0,422.5,,0.01883,101.86,15430.0,0.10228,32.79,64.4
2023-04-08 07:00:00+00:00,216.27,4631.5,174.02,1418.0,1935.6,2654.5,422.5,,0.01902,102.14,15500.0,0.10228,32.62,64.4
2023-04-09 07:00:00+00:00,215.71,4671.5,174.07,1412.5,1938.2,2648.5,422.5,,0.01908,102.38,15440.0,0.10228,32.77,64.4
2023-04-10 07:00:00+00:00,221.13,4650.5,174.54,1440.0,1993.0,2636.5,424.0,,0.01904,102.7,15500.0,0.10438,34.84,65.62
2023-04-11 07:00:00+00:00,218.36,4620.0,177.18,1429.5,1952.2,2582.0,402.0,,0.01858,100.5,15360.0,0.1049,34.08,64.82
2023-04-12 07:00:00+00:00,218.95,4670.0,178.75,1432.5,1953.6,2598.0,401.5,,0.018655,100.66,15404.0,0.10394,34.49,61.34
2023-04-13 07:00:00+00:00,219.38,4612.5,178.73,1438.5,1954.0,2581.0,393.0,,0.01864,107.48,15404.0,0.10544,34.3,60.1
2023-04-14 07:00:00+00:00,221.4,4618.0,179.5,1447.0,1945.0,2581.5,386.5,,0.018695,107.58,15786.0,0.105,34.65,60.38
2023-04-15 07:00:00+00:00,224.27,4632.5,180.19,1462.0,1949.4,2609.0,386.5,,0.01886,108.04,15890.0,0.105,34.94,60.38
2023-04-16 07:00:00+00:00,222.24,4661.5,181.88,1465.5,1970.8,2611.0,386.5,,0.018785,108.46,15934.0,0.105,34.84,60.38
2023-04-17 07:00:00+00:00,227.82,4640.0,181.99,1465.5,1964.8,2613.5,434.5,,0.01931,117.6,15900.0,0.10706,36.26,60.42
2023-04-18 07:00:00+00:00,232.51,4599.5,184.39,1532.0,1981.4,2613.0,425.5,,0.01941,117.12,15908.0,0.1069,36.36,60.49
2023-04-19 07:00:00+00:00,233.29,4539.5,182.01,1537.5,1989.6,2597.0,418.0,,0.019315,114.4,15918.0,0.1044,37.45,60.12
2023-04-20 07:00:00+00:00,236.35,4746.0,181.74,1545.0,2098.6,2587.0,425.0,,0.02003,103.22,15802.0,0.10382,39.21,59.33
2023-04-21 07:00:00+00:00,235.47,4729.5,181.72,1539.5,2086.8,2577.0,417.5,,0.020195,101.7,15798.0,0.10452,38.97,58.74
2023-04-22 07:00:00+00:00,236.3,4737.0,181.47,1551.5,2092.6,2594.5,417.5,,0.020145,101.28,15984.0,0.10452,39.07,58.74
2023-04-23 07:00:00+00:00,237.56,4714.0,181.13,1557.5,2084.4,2594.5,417.5,,0.02037,102.54,15872.0,0.10452,39.02,58.74
2023-04-24 07:00:00+00:00,235.28,4710.5,181.56,1584.5,2080.0,2660.0,419.5,,0.02001,103.5,15700.0,0.10542,38.9,59.16
2023-04-25 07:00:00+00:00,235.13,4689.0,178.93,1562.5,2059.4,2768.5,421.0,,0.019765,103.0,15538.0,0.10484,38.02,59.51
2023-04-26 07:00:00+00:00,235.22,4659.0,178.38,1557.5,2113.0,2765.0,420.5,,0.02074,103.52,15330.0,0.10682,39.25,61.14
2023-04-27 07:00:00+00:00,239.51,4700.0,183.95,1564.5,2101.6,2752.0,427.0,,0.022465,102.14,15370.0,0.10718,40.05,60.82
2023-04-28 07:00:00+00:00,239.39,4674.5,181.13,1550.0,2070.6,2724.0,421.0,,0.02222,101.22,14572.0,0.10764,40.24,59.92
2023-04-29 07:00:00+00:00,241.03,4724.0,181.03,1564.0,2073.4,2741.5,421.0,,0.02228,100.7,14666.0,0.10764,40.13,59.92
2023-04-30 07:00:00+00:00,239.65,4693.5,179.51,1560.5,2072.0,2751.0,421.0,,0.022415,100.58,14558.0,0.10764,40.69,59.92
2023-05-01 07:00:00+00:00,242.65,4688.5,180.81,1560.0,2071.2,2743.5,421.0,,0.02219,101.2,14588.0,0.10764,40.0,59.92
2023-05-02 07:00:00+00:00,242.46,4581.0,177.97,1487.5,2015.0,2613.5,448.0,,0.02188,100.0,14542.0,0.1105,39.59,58.25
2023-05-03 07:00:00+00:00,235.9,4508.5,172.87,1412.0,1930.4,2506.5,439.0,,0.020955,97.46,14440.0,0.10412,38.02,55.12
2023-05-04 07:00:00+00:00,238.45,4547.5,173.66,1430.0,1979.6,2533.0,426.0,,0.021095,98.3,14470.0,0.1064,37.65,56.65
2023-05-05 07:00:00+00:00,236.8,4509.0,172.09,1408.5,1948.0,2485.5,427.0,,0.02106,99.04,14352.0,0.1028,37.12,56.64
2023-05-06 07:00:00+00:00,237.06,4551.0,172.32,1424.5,1961.6,2493.0,427.0,,0.02096,98.84,14256.0,0.1028,37.13,56.64
2023-05-07 07:00:00+00:00,236.83,4533.5,171.3,1429.5,1967.8,2501.0,427.0,,0.02084,98.7,14352.0,0.1028,36.97,56.64
2023-05-08 07:00:00+00:00,235.97,4564.5,170.84,1408.0,1943.0,2493.5,431.0,,0.02069,96.8,14218.0,0.10172,36.15,55.9
2023-05-10 07:00:00+00:00,226.21,4716.0,175.53,1440.5,2008.8,2574.0,446.0,,0.0221,100.4,14604.0,0.10702,38.26,58.59
2023-05-11 07:00:00+00:00,226.55,4788.5,174.13,1438.0,2007.2,2531.0,502.5,,0.021665,100.9,14476.0,0.10532,37.6,58.9
2023-05-12 07:00:00+00:00,226.68,4819.0,173.95,1447.0,2012.0,2542.0,619.0,,0.02171,100.44,14544.0,0.10502,38.24,59.37
2023-05-13 07:00:00+00:00,225.02,4853.0,173.83,1452.0,2006.2,2526.0,619.0,,0.021745,99.82,14526.0,0.10502,38.04,59.37
2023-05-14 07:00:00+00:00,226.04,4884.5,173.92,1454.0,2014.8,2558.0,619.0,,0.02174,100.2,14578.0,0.10502,38.46,59.37
2023-05-15 07:00:00+00:00,228.45,5045.5,179.04,1470.0,2049.6,2589.0,867.0,,0.02248,104.5,14768.0,0.1059,39.17,60.38
2023-05-16 07:00:00+00:00,228.52,5086.0,177.06,1483.5,2045.6,2583.0,758.0,,0.02233,106.3,14762.0,0.10628,38.8,60.48
2023-05-17 07:00:00+00:00,228.29,5097.0,176.3,1466.0,2058.0,2628.0,714.5,,0.023345,106.52,14778.0,0.11214,38.97,60.3
2023-05-18 07:00:00+00:00,229.04,5075.0,175.26,1458.0,2032.8,2662.0,687.5,,0.02321,106.08,14736.0,0.11008,38.55,60.18
2023-05-19 07:00:00+00:00,228.56,5078.5,174.43,1464.5,2223.2,2612.0,725.0,,0.02313,103.52,14730.0,0.11152,38.88,59.87
2023-05-20 07:00:00+00:00,230.01,5091.5,175.31,1462.0,2205.8,2635.0,725.0,,0.02295,104.32,14708.0,0.11152,39.14,59.87
2023-05-21 07:00:00+00:00,226.83,5133.0,174.27,1477.0,2226.0,2614.5,725.0,,0.02318,104.46,14652.0,0.11152,39.23,59.87
2023-05-22 07:00:00+00:00,228.32,5090.0,172.47,1498.5,2300.0,2601.0,730.0,,0.022885,107.78,14602.0,0.11054,39.35,60.11
2023-05-23 07:00:00+00:00,232.04,5173.0,166.59,1497.0,2242.8,2608.0,705.0,,0.02366,107.9,14648.0,0.11022,39.09,61.61
2023-05-24 07:00:00+00:00,241.1,5192.0,162.96,1500.0,2220.0,2675.0,687.5,,0.023625,113.4,14696.0,0.10958,39.51,62.55
2023-05-25 07:00:00+00:00,239.36,5203.5,162.3,1488.0,2350.0,2649.0,673.5,,0.02322,112.22,14562.0,0.10732,39.98,62.71
2023-05-26 07:00:00+00:00,243.0,5296.5,164.48,1503.0,2322.0,2737.5,675.0,,0.02325,112.04,14670.0,0.10934,40.15,67.4
2023-05-27 07:00:00+00:00,243.54,5319.0,163.95,1504.5,2331.2,2767.5,675.0,,0.02319,111.72,14662.0,0.10934,39.81,67.4
2023-05-28 07:00:00+00:00,242.02,5329.0,165.65,1510.5,2322.2,2742.0,675.0,,0.02321,112.52,14644.0,0.10934,40.36,67.4
2023-05-29 07:00:00+00:00,246.91,5538.5,163.6,1529.0,2390.0,3049.0,692.0,,0.023205,116.34,14654.0,0.1069,40.53,76.29
2023-05-30 07:00:00+00:00,241.26,5530.0,161.9,1496.0,2303.6,3082.5,680.0,,0.022485,115.0,14574.0,0.10718,39.91,78.32
2023-05-31 07:00:00+00:00,241.13,5569.0,162.94,1495.5,2324.2,3033.5,700.0,,0.0222,116.0,14580.0,0.10332,40.06,78.02
2023-06-01 07:00:00+00:00,238.47,5684.0,161.55,1502.0,2313.4,3027.0,695.0,,0.021425,126.4,14576.0,0.1012,39.3,84.1
2023-06-02 07:00:00+00:00,240.95,5383.0,162.58,1510.0,2343.6,3070.5,684.0,,0.02263,132.52,14782.0,0.10234,40.0,91.6
2023-06-03 07:00:00+00:00,240.4,5376.5,161.89,1524.5,2347.0,3088.0,684.0,,0.022875,133.92,14846.0,0.10306,40.31,91.6
2023-06-04 07:00:00+00:00,240.82,5339.5,162.83,1522.5,2338.2,3112.0,684.0,,0.02271,133.78,14940.0,0.1029,40.23,91.6
2023-06-05 07:00:00+00:00,236.37,5166.5,162.47,1483.0,2305.8,2942.5,665.0,,0.021905,127.02,14764.0,0.1006,39.2,88.05
2023-06-06 07:00:00+00:00,238.58,5149.5,163.16,1474.5,2323.2,2981.5,680.5,,0.022335,131.8,14644.0,0.0943,39.2,91.79
2023-06-07 07:00:00+00:00,238.18,5101.0,164.65,1484.5,2425.4,3043.5,704.0,,0.02296,131.3,14628.0,0.09432,39.49,90.6
2023-06-08 07:00:00+00:00,238.76,5065.0,166.18,1514.0,2520.0,3029.0,697.0,,0.02275,131.7,14738.0,0.0947,39.48,87.69
2023-06-09 07:00:00+00:00,238.49,5077.0,165.58,1497.0,2506.6,2996.5,681.5,,0.022785,129.96,14840.0,0.09396,40.06,87.18
2023-06-10 07:00:00+00:00,238.56,5116.5,165.31,1497.5,2480.4,3029.5,681.5,,0.022755,130.38,14788.0,0.09436,40.25,87.18
2023-06-11 07:00:00+00:00,239.76,5138.5,165.55,1515.0,2520.0,3010.0,681.5,,0.022595,130.44,14826.0,0.09454,39.82,87.18
2023-06-12 07:00:00+00:00,240.47,5087.5,165.18,1499.5,2513.2,2999.0,681.5,,0.022615,130.18,14834.0,0.09282,39.74,87.18
2023-06-13 07:00:00+00:00,241.77,5264.0,168.43,1535.5,2566.8,3085.0,699.0,,0.02302,131.16,15094.0,0.09456,40.67,89.07
2023-06-14 07:00:00+00:00,241.56,5246.0,167.88,1546.5,2620.0,3095.0,700.0,,0.02305,131.0,15052.0,0.09714,41.18,90.9
2023-06-15 07:00:00+00:00,242.9,5302.5,171.86,1553.5,2600.0,3120.0,703.0,,0.02305,133.26,15286.0,0.1002,43.25,89.59
2023-06-16 07:00:00+00:00,241.79,5260.5,169.87,1539.5,2547.0,3101.0,705.0,,0.022975,149.0,15362.0,0.09974,43.38,88.32
2023-06-17 07:00:00+00:00,242.08,5312.0,170.59,1562.0,2552.2,3101.0,705.0,,0.02292,148.8,15424.0,0.09898,43.68,88.32
2023-06-18 07:00:00+00:00,240.4,5320.5,171.62,1541.0,2557.8,3097.5,705.0,,0.02292,150.5,15466.0,0.09898,43.53,88.32
2023-06-19 07:00:00+00:00,240.02,5194.0,170.19,1544.5,2510.4,3106.0,775.0,,0.022885,178.3,15510.0,0.09954,43.26,88.12
2023-06-20 07:00:00+00:00,239.24,5150.5,169.64,1526.0,2510.6,3295.0,829.0,,0.022695,172.62,15332.0,0.1004,42.81,87.21
2023-06-21 07:00:00+00:00,239.22,5125.0,170.2,1528.0,2529.6,3290.0,807.0,,0.022775,170.26,15306.0,0.10046,43.16,89.5
2023-06-22 07:00:00+00:00,238.01,5137.0,168.41,1522.5,2492.6,3220.0,812.0,,0.02233,173.92,15178.0,0.10252,42.05,90.65
2023-06-23 07:00:00+00:00,233.81,5030.0,165.8,1477.5,2393.4,3090.0,791.0,,0.022,176.16,14988.0,0.09924,40.71,87.84
2023-06-24 07:00:00+00:00,222.16,4687.5,161.88,1431.5,2230.8,2886.0,791.0,,0.020925,164.06,14334.0,0.0936,39.36,87.84
2023-06-26 07:00:00+00:00,236.49,5048.5,166.91,1488.0,2379.0,3117.5,773.5,,0.02188,173.04,14862.0,0.0993,41.42,89.62
2023-06-27 07:00:00+00:00,238.95,5138.0,166.45,1498.5,2431.4,3116.5,778.0,,0.02181,171.8,14842.0,0.10026,42.3,89.9
2023-06-28 07:00:00+00:00,237.12,5108.0,168.05,1507.0,2462.0,3092.0,826.0,,0.021675,171.5,14934.0,0.0996,42.19,91.02
2023-06-29 07:00:00+00:00,237.51,5124.0,167.88,1521.0,2468.6,3099.0,809.0,,0.021805,171.34,14882.0,0.09958,43.01,90.36
2023-06-30 07:00:00+00:00,236.96,5079.0,166.86,1511.0,2439.6,3079.0,813.0,,0.021685,168.88,14726.0,0.09916,42.7,89.65
2023-07-01 07:00:00+00:00,237.49,5094.5,168.21,1520.5,2470.0,3094.5,813.0,,0.02185,167.48,14680.0,0.09862,42.28,89.65
2023-07-02 07:00:00+00:00,237.57,5072.5,167.99,1518.5,2460.8,3087.5,813.0,,0.022145,167.4,14746.0,0.09814,42.57,89.65
2023-07-03 07:00:00+00:00,238.5,5095.5,166.82,1523.0,2402.8,3061.0,815.0,,0.02209,169.6,14702.0,0.10052,42.2,88.0
2023-07-04 07:00:00+00:00,237.52,5209.0,165.5,1517.5,2366.0,3019.0,791.0,,0.02243,162.8,14744.0,0.10056,41.31,86.55
2023-07-05 07:00:00+00:00,237.64,5298.5,165.71,1534.5,2403.6,3050.0,765.0,,0.02244,154.18,14868.0,0.10082,41.89,89.2
2023-07-06 07:00:00+00:00,238.37,5347.0,166.36,1529.5,2390.2,3037.5,734.5,,0.022415,154.52,15162.0,0.10048,41.44,87.6
2023-07-07 07:00:00+00:00,240.7,5439.5,166.34,1528.0,2365.6,3056.5,803.5,,0.022485,155.4,15080.0,0.1001,41.43,87.72
2023-07-08 07:00:00+00:00,242.01,5423.5,167.41,1543.5,2385.4,3073.0,803.5,,0.02253,156.84,15152.0,0.10028,41.12,87.72
2023-07-09 07:00:00+00:00,239.76,5479.5,167.86,1534.5,2368.6,3084.0,803.5,,0.022605,155.8,15198.0,0.10068,41.44,87.72
2023-07-10 07:00:00+00:00,246.0,5436.0,167.59,1548.5,2407.6,3107.5,817.5,,0.02301,165.3,15264.0,0.10046,42.09,88.89
2023-07-11 07:00:00+00:00,245.5,5439.0,168.85,1597.5,2462.0,3255.0,818.5,,0.02336,164.3,15302.0,0.10036,41.85,93.38
2023-07-12 07:00:00+00:00,245.29,5500.0,170.3,1707.5,2445.0,3294.5,818.0,,0.0232,164.1,15454.0,0.1011,42.12,94.29
2023-07-13 07:00:00+00:00,244.22,5498.0,168.96,1721.5,2464.6,3267.5,809.5,,0.02307,166.62,15540.0,0.10286,42.39,93.17
2023-07-14 07:00:00+00:00,244.5,5514.0,169.7,1734.0,2555.0,3297.0,829.0,,0.023275,164.68,15504.0,0.10256,42.39,93.2
2023-07-15 07:00:00+00:00,243.45,5542.5,170.79,1734.5,2580.0,3302.5,829.0,,0.023465,165.14,15512.0,0.10228,42.46,93.2
2023-07-16 07:00:00+00:00,246.41,5549.0,170.08,1742.0,2539.6,3327.5,829.0,,0.02334,163.76,15634.0,0.10324,42.76,93.2
2023-07-17 07:00:00+00:00,244.25,5503.0,170.63,1841.0,2538.4,3480.0,828.0,,0.02323,164.1,15774.0,0.10638,42.58,95.81
2023-07-18 07:00:00+00:00,245.99,5537.5,174.89,1830.5,2590.0,3592.5,820.0,,0.02354,163.8,16336.0,0.10984,44.36,94.96
2023-07-19 07:00:00+00:00,245.0,5518.0,173.04,1958.0,2571.6,3548.0,823.5,,0.02335,172.86,16546.0,0.10868,43.79,94.11
2023-07-20 07:00:00+00:00,242.54,5394.0,169.92,1931.5,2492.2,3430.0,812.0,,0.02276,168.1,15904.0,0.10542,43.86,92.6
2023-07-21 07:00:00+00:00,243.71,5505.0,171.19,1943.0,2532.0,3598.0,815.5,,0.023035,169.16,16082.0,0.1062,44.2,94.32
2023-07-22 07:00:00+00:00,244.61,5505.0,172.98,1950.5,2527.2,3612.5,815.5,,0.02314,169.94,16270.0,0.10644,44.34,94.32
2023-07-23 07:00:00+00:00,244.65,5487.5,171.06,1946.0,2533.6,3587.0,815.5,,0.023015,170.2,16390.0,0.1073,44.15,94.32
2023-07-24 07:00:00+00:00,244.49,5545.5,171.98,1972.0,2630.0,3695.0,822.5,,0.023225,174.38,16126.0,0.10748,44.42,97.2
2023-07-25 07:00:00+00:00,246.01,5633.5,171.86,2082.5,2642.6,3678.0,822.0,,0.02331,172.2,16260.0,0.10808,44.93,98.5
2023-07-26 07:00:00+00:00,245.85,5626.0,171.35,2052.5,2655.2,3641.5,895.0,,0.02349,172.92,16170.0,0.10726,44.72,97.62
2023-07-27 07:00:00+00:00,246.4,5668.0,172.0,2044.0,2630.0,3693.5,886.0,,0.0251,176.36,16190.0,0.10818,44.89,97.36
2023-07-28 07:00:00+00:00,247.93,5896.0,171.44,2132.0,2636.0,3687.0,908.0,,0.02508,185.46,16236.0,0.11,44.84,96.88
2023-07-29 07:00:00+00:00,247.63,5905.0,171.81,2133.5,2657.8,3737.0,908.0,,0.02495,187.28,16228.0,0.11028,44.72,96.88
2023-07-30 07:00:00+00:00,251.16,5933.5,173.25,2124.5,2630.4,3736.0,908.0,,0.025375,187.02,16176.0,0.11146,44.37,96.88
2023-07-31 07:00:00+00:00,265.29,5938.0,174.33,2119.0,2635.0,3703.5,897.0,,0.025815,208.02,16712.0,0.12224,45.63,98.6
2023-08-01 07:00:00+00:00,266.67,6008.0,173.21,2103.0,2670.0,3803.5,910.5,,0.02563,219.5,17000.0,0.121,45.35,99.29
2023-08-02 07:00:00+00:00,267.15,6069.5,174.07,2099.0,2709.4,3795.0,899.5,,0.0256,216.5,16560.0,0.1195,45.26,107.59
2023-08-03 07:00:00+00:00,268.2,6155.0,177.1,2205.0,2780.0,3791.5,919.0,,0.02707,219.0,16650.0,0.12564,45.47,109.04
2023-08-04 07:00:00+00:00,264.04,6103.0,173.46,2120.5,2731.0,3710.0,898.0,,0.026525,215.9,16338.0,0.12184,45.29,106.3
2023-08-05 07:00:00+00:00,265.69,6070.5,173.6,2137.5,2760.4,3724.0,898.0,,0.026815,220.06,16268.0,0.12262,45.28,106.3
2023-08-06 07:00:00+00:00,265.94,6116.5,174.45,2147.0,2739.2,3730.0,898.0,,0.026845,220.2,16406.0,0.12312,45.38,106.3
2023-08-07 07:00:00+00:00,261.23,6048.5,172.52,2076.5,2709.0,3683.0,909.0,,0.026075,220.64,16154.0,0.12406,45.22,105.38
2023-08-08 07:00:00+00:00,264.12,6124.5,172.71,2204.0,2728.6,3698.5,897.5,,0.02666,220.96,16106.0,0.12756,45.38,106.1
2023-08-09 07:00:00+00:00,263.2,6171.5,174.51,2180.5,2723.2,3670.0,892.0,,0.026545,220.46,16192.0,0.13348,45.25,105.06
2023-08-10 07:00:00+00:00,266.5,6252.0,176.65,2197.0,2718.0,3660.0,900.5,,0.02855,222.0,16464.0,0.1324,45.47,107.24
2023-08-11 07:00:00+00:00,265.86,6284.5,176.35,2204.5,2704.2,3735.5,917.0,,0.0283,233.5,16460.0,0.13344,45.84,106.61
2023-08-12 07:00:00+00:00,267.66,6360.5,177.85,2219.0,2738.8,3753.5,917.0,,0.028565,237.16,16552.0,0.13364,46.07,106.61
2023-08-13 07:00:00+00:00,267.57,6373.5,176.57,2226.0,2716.0,3773.0,917.0,,0.02855,237.46,16544.0,0.13372,45.91,106.61
2023-08-14 07:00:00+00:00,260.11,6127.5,177.09,2159.0,2610.0,3645.0,890.5,,0.02746,237.98,16280.0,0.12962,45.09,103.6
2023-08-15 07:00:00+00:00,260.89,6131.5,176.16,2161.0,2615.8,3628.0,892.5,,0.027195,245.5,16170.0,0.1285,45.13,102.99
2023-08-16 07:00:00+00:00,255.72,6094.5,174.14,2150.0,2570.6,3550.0,864.0,,0.026775,238.96,15908.0,0.1228,44.03,103.51
2023-08-17 07:00:00+00:00,258.09,6162.0,174.14,2229.0,2581.6,3577.0,870.0,,0.027845,237.02,15924.0,0.1245,44.7,104.68
2023-08-18 07:00:00+00:00,260.51,6277.5,175.48,2237.5,2602.2,3657.5,903.0,,0.02796,242.7,16198.0,0.12872,44.91,105.35
2023-08-19 07:00:00+00:00,263.43,6292.5,177.1,2234.0,2593.6,3694.0,903.0,,0.02783,243.24,16352.0,0.13068,45.08,105.35
2023-08-20 07:00:00+00:00,260.73,6324.0,177.46,2255.5,2622.0,3676.5,903.0,,0.028235,243.44,16276.0,0.13078,45.2,105.35
2023-08-21 07:00:00+00:00,260.94,6265.5,176.36,2281.5,2662.4,3620.5,945.0,,0.02787,244.46,16262.0,0.12886,44.83,112.93
2023-08-22 07:00:00+00:00,261.19,6606.5,176.48,2315.0,2710.8,3812.0,922.5,,0.027735,244.4,16270.0,0.12698,44.94,111.51
2023-08-23 07:00:00+00:00,256.47,6412.5,173.65,2299.0,2604.0,3700.0,916.5,,0.02702,242.48,16010.0,0.12266,44.14,108.11
2023-08-24 07:00:00+00:00,258.38,6544.0,175.04,2322.5,2650.2,3774.5,921.0,,0.027495,244.8,16074.0,0.12394,44.46,111.68
