time,close,volume,change,log_change,ticker
2021-08-24 07:00:00+00:00,0.051065,3483263,0.0,0.0,VTBR
2021-08-25 07:00:00+00:00,0.051085,2577832,0.0003915810233319167,0.0003915810133247913,VTBR
2021-08-26 07:00:00+00:00,0.050045,3023582,-0.020569761659060028,-0.020568311372404818,VTBR
2021-08-27 07:00:00+00:00,0.050805,3276002,0.015072744932080637,0.015072174266862547,VTBR
2021-08-30 07:00:00+00:00,0.05215,5101437,0.02613237990123157,0.026129406508936685,VTBR
2021-08-31 07:00:00+00:00,0.05269,7203533,0.010301684976272672,0.010301502774413026,VTBR
2021-09-01 07:00:00+00:00,0.0532,3927668,0.009632861095612377,0.009632712126404153,VTBR
2021-09-02 07:00:00+00:00,0.052445,3736578,-0.014293881631813325,-0.014293394934031468,VTBR
2021-09-03 07:00:00+00:00,0.0524,4318903,-0.0008584101919931433,-0.0008584100865706821,VTBR
2021-09-06 07:00:00+00:00,0.05409,6794142,0.031748065494461394,0.03174273455633913,VTBR
2021-09-07 07:00:00+00:00,0.05364,5476500,-0.008354364649521473,-0.008354267469857813,VTBR
2021-09-08 07:00:00+00:00,0.053785,5019065,0.0026995627493867,0.00269955947049099,VTBR
2021-09-09 07:00:00+00:00,0.05239,4695613,-0.02628190917927119,-0.026278884463840423,VTBR
2021-09-10 07:00:00+00:00,0.05195,3597438,-0.008434115864193858,-0.008434015874891893,VTBR
2021-09-13 07:00:00+00:00,0.05255,3055776,0.01148363216112976,0.011483379777723691,VTBR
2021-09-14 07:00:00+00:00,0.051495,4520844,-0.02028177197327963,-0.020280381745195062,VTBR
2021-09-15 07:00:00+00:00,0.05212,5718764,0.01206432931629766,0.012064036678879316,VTBR
2021-09-16 07:00:00+00:00,0.051635,4115667,-0.009349151324222841,-0.009349015133277043,VTBR
2021-09-17 07:00:00+00:00,0.0514,3715122,-0.004561580481673386,-0.004561564662247846,VTBR
2021-09-20 07:00:00+00:00,0.04998,4680992,-0.02801891184489369,-0.028015247054313228,VTBR
2021-09-21 07:00:00+00:00,0.050065,4252639,0.0016992365706894313,0.0016992357529598428,VTBR
2021-09-22 07:00:00+00:00,0.050815,4478638,0.014869973373883866,0.014869425429963693,VTBR
2021-09-23 07:00:00+00:00,0.050795,3819885,-0.0003936620563891,-0.0003936620462214471,VTBR
2021-09-24 07:00:00+00:00,0.050925,2508455,0.0025560403526007783,0.0025560375693612627,VTBR
2021-09-27 07:00:00+00:00,0.052345,4282229,0.02750592686554834,0.027502459658448875,VTBR
2021-09-28 07:00:00+00:00,0.050855,7895904,-0.02888198959883622,-0.028877975693758825,VTBR
2021-09-29 07:00:00+00:00,0.05096,3580289,0.002062566648767631,0.002062565186348324,VTBR
2021-09-30 07:00:00+00:00,0.05167,7065308,0.01383677251996812,0.013836331035185412,VTBR
2021-10-01 07:00:00+00:00,0.051485,3114994,-0.0035868468814133454,-0.0035868391903790113,VTBR
2021-10-04 07:00:00+00:00,0.05168,6456766,0.0037803653698767654,0.0037803563656320853,VTBR
2021-10-05 07:00:00+00:00,0.053835,9293543,0.040864318425380235,0.04085295379333388,VTBR
2021-10-06 07:00:00+00:00,0.05416,12726672,0.00601885167614429,0.00601881533633915,VTBR
2021-10-07 07:00:00+00:00,0.05428,7404572,0.002213208169467616,0.002213206362648883,VTBR
2021-10-08 07:00:00+00:00,0.054595,5269796,0.005786500791012568,0.005786468499361117,VTBR
2021-10-11 07:00:00+00:00,0.05619,11893461,0.028800481684437093,0.0287965016580772,VTBR
2021-10-12 07:00:00+00:00,0.05539,5244647,-0.014340224525787239,-0.014339733079094223,VTBR
2021-10-13 07:00:00+00:00,0.05511,5902759,-0.005067905843354449,-0.005067884149868617,VTBR
2021-10-14 07:00:00+00:00,0.05537,6829420,0.004706760318167146,0.00470674293973186,VTBR
2021-10-15 07:00:00+00:00,0.0556,3386524,0.004145282293218958,0.004145270421660712,VTBR
2021-10-18 07:00:00+00:00,0.055765,2871888,0.002963235526525528,0.0029632311899635316,VTBR
2021-10-19 07:00:00+00:00,0.0574,10252090,0.028901893086062017,0.028897870879020394,VTBR
2021-10-20 07:00:00+00:00,0.05661,6928420,-0.013859098902140491,-0.013858655276952158,VTBR
2021-10-21 07:00:00+00:00,0.05516,7240693,-0.025950506877649306,-0.025947595123467494,VTBR
2021-10-22 07:00:00+00:00,0.0544,6582253,-0.013874344153905285,-0.013873899063204145,VTBR
2021-10-25 07:00:00+00:00,0.05617,6422621,0.032024123851962016,0.03201865268244435,VTBR
2021-10-26 07:00:00+00:00,0.05597,5684665,-0.0035669812050244535,-0.003566973641073114,VTBR
2021-10-27 07:00:00+00:00,0.05506,5536743,-0.016393067325452832,-0.01639233318880699,VTBR
2021-10-28 07:00:00+00:00,0.053765,7653381,-0.023803049041399765,-0.023800801871971634,VTBR
2021-10-29 07:00:00+00:00,0.05273,9337223,-0.01943936841268738,-0.019438144300111176,VTBR
2021-11-01 07:00:00+00:00,0.05354,5883102,0.015245075011931616,0.01524448454982807,VTBR
2021-11-02 07:00:00+00:00,0.05282,5629129,-0.013539544865690102,-0.013539131223220233,VTBR
2021-11-03 07:00:00+00:00,0.052885,4790625,0.001229838221052014,0.001229837911030019,VTBR
2021-11-05 07:00:00+00:00,0.052815,3185044,-0.0013245038921555715,-0.0013245035048906318,VTBR
2021-11-08 07:00:00+00:00,0.05237,4716196,-0.008461433947756055,-0.008461332983729208,VTBR
2021-11-09 07:00:00+00:00,0.05152,6305779,-0.016364556808518393,-0.0163638264952981,VTBR
2021-11-10 07:00:00+00:00,0.050025,7339754,-0.029451457307060818,-0.029447201326301135,VTBR
2021-11-11 07:00:00+00:00,0.05125,7424945,0.024195097573164577,0.02419273754872041,VTBR
2021-11-12 07:00:00+00:00,0.05029,9269480,-0.01891049474026249,-0.018909367834644072,VTBR
2021-11-15 07:00:00+00:00,0.05189,8773194,0.031324963889341556,0.03131984319577474,VTBR
2021-11-16 07:00:00+00:00,0.05104,5195654,-0.0165172052829381,-0.016516454343113742,VTBR
2021-11-17 07:00:00+00:00,0.051565,3748743,0.010233687349290059,0.010233508731497736,VTBR
2021-11-18 07:00:00+00:00,0.05255,8838744,0.01892307871149666,0.01892194955492786,VTBR
2021-11-19 07:00:00+00:00,0.050495,12751886,-0.03990135621194139,-0.03989077584443997,VTBR
2021-11-22 07:00:00+00:00,0.048405,12225549,-0.04228379718403755,-0.042271207306485495,VTBR
2021-11-23 07:00:00+00:00,0.049875,10510318,0.029921223884005147,0.029916761037992814,VTBR
2021-11-24 07:00:00+00:00,0.04935,4794876,-0.010582306830907148,-0.010582109330537083,VTBR
2021-11-25 07:00:00+00:00,0.04879,3440282,-0.011412639783469132,-0.011412392051744673,VTBR
2021-11-26 07:00:00+00:00,0.04658,8787042,-0.04637071136091959,-0.04635410937155084,VTBR
2021-11-29 07:00:00+00:00,0.047375,8637191,0.016924206772245265,0.016923398946395343,VTBR
2021-11-30 07:00:00+00:00,0.047195,8597390,-0.0038067178195445132,-0.0038067086256826483,VTBR
2021-12-01 07:00:00+00:00,0.04758,7397408,0.0081246394795082,0.00812455009790375,VTBR
2021-12-02 07:00:00+00:00,0.04893,6306592,0.02798185069697074,0.0279782004262206,VTBR
2021-12-03 07:00:00+00:00,0.04861,4102858,-0.00656148132470585,-0.006561434243668086,VTBR
2021-12-06 07:00:00+00:00,0.04801,5188535,-0.012420267823754987,-0.012419948514515257,VTBR
2021-12-07 07:00:00+00:00,0.04838,6632868,0.007677258053669623,0.007677182639032366,VTBR
2021-12-08 07:00:00+00:00,0.047255,6379693,-0.023530207524994916,-0.023528036734861757,VTBR
2021-12-09 07:00:00+00:00,0.046915,5177567,-0.007221077459462576,-0.007221014705006391,VTBR
2021-12-10 07:00:00+00:00,0.045935,7341118,-0.021111667958077066,-0.021110100018583308,VTBR
2021-12-13 07:00:00+00:00,0.04293,14053986,-0.06770809840244829,-0.06765647148696036,VTBR
2021-12-14 07:00:00+00:00,0.04444,15362585,0.034575968078988134,0.03456908253495997,VTBR
2021-12-15 07:00:00+00:00,0.044795,6097046,0.007956645229206505,0.00795656127811244,VTBR
2021-12-16 07:00:00+00:00,0.04624,8805112,0.03175403225806456,0.03174869831458027,VTBR
2021-12-17 07:00:00+00:00,0.046905,6505851,0.014279540448207702,0.014279055213792314,VTBR
2021-12-20 07:00:00+00:00,0.046365,6607154,-0.011579674094312386,-0.011579415325725,VTBR
2021-12-21 07:00:00+00:00,0.04734,5591702,0.020812242009284006,0.0208107398336484,VTBR
2021-12-22 07:00:00+00:00,0.047575,5955776,0.004951829333134398,0.004951809096375242,VTBR
2021-12-23 07:00:00+00:00,0.0472,3777740,-0.00791360318676132,-0.007913520590703556,VTBR
2021-12-24 07:00:00+00:00,0.04709,3500456,-0.002333230453045175,-0.0023332283360464876,VTBR
2021-12-27 07:00:00+00:00,0.04773,4637268,0.013499876779988625,0.013499466762342118,VTBR
2021-12-28 07:00:00+00:00,0.048395,4879983,0.013836813071910852,0.013836371583246769,VTBR
2021-12-29 07:00:00+00:00,0.04843,2818277,0.0007229538770626368,0.0007229538140858286,VTBR
2021-12-30 07:00:00+00:00,0.048195,3072189,-0.004864194360455369,-0.004864175179206298,VTBR
2022-01-03 07:00:00+00:00,0.04945,2795582,0.025709608263782595,0.025706776832789727,VTBR
2022-01-04 07:00:00+00:00,0.0497,2979522,0.005042896407769167,0.00504287503386196,VTBR
2022-01-05 07:00:00+00:00,0.04736,4762286,-0.04824563937680139,-0.048226942526832864,VTBR
2022-01-06 07:00:00+00:00,0.048445,3964052,0.02265308026411958,0.022651143261217335,VTBR
2022-01-10 07:00:00+00:00,0.04895,3377753,0.010370421012803575,0.010370235139551832,VTBR
2022-01-11 07:00:00+00:00,0.05026,4745705,0.0264132334130143,0.026410163138926725,VTBR
2022-01-12 07:00:00+00:00,0.05011,4862044,-0.0029889475942420775,-0.002988943143812762,VTBR
2022-01-13 07:00:00+00:00,0.047075,17342998,-0.0625191705173738,-0.0624785144284172,VTBR
2022-01-14 07:00:00+00:00,0.04641,19498776,-0.014227601249250035,-0.014227121290131687,VTBR
2022-01-17 07:00:00+00:00,0.0465,10630522,0.0019373605521613069,0.0019373593402261763,VTBR
2022-01-18 07:00:00+00:00,0.043635,15720853,-0.06363560252386918,-0.06359273197803601,VTBR
2022-01-19 07:00:00+00:00,0.045275,14988798,0.03690379450991385,0.03689542315420245,VTBR
2022-01-20 07:00:00+00:00,0.045415,10262139,0.0030874480897772408,0.0030874431846996137,VTBR
2022-01-21 07:00:00+00:00,0.043935,8059817,-0.03313723954976816,-0.03313117800637026,VTBR
2022-01-24 07:00:00+00:00,0.04118,21715410,-0.06480383953888347,-0.06475856734816308,VTBR
2022-01-25 07:00:00+00:00,0.042535,13905747,0.03238022048864943,0.03237456482820436,VTBR
2022-01-26 07:00:00+00:00,0.04129,17419083,-0.02971129612377693,-0.02970692652984888,VTBR
2022-01-27 07:00:00+00:00,0.0431,15022439,0.04291581979985377,0.04290265721170327,VTBR
2022-01-28 07:00:00+00:00,0.043395,7527619,0.006821282884333791,0.006821229986506159,VTBR
2022-01-31 07:00:00+00:00,0.04378,9475459,0.008832979854914543,0.008832864998508664,VTBR
2022-02-01 07:00:00+00:00,0.042695,9495743,-0.02509790887172296,-0.025095274735147485,VTBR
2022-02-02 07:00:00+00:00,0.0424,6701476,-0.006933510673557649,-0.00693345512165729,VTBR
2022-02-03 07:00:00+00:00,0.041245,6784724,-0.027621980194283205,-0.02761846892521716,VTBR
2022-02-04 07:00:00+00:00,0.04125,6680855,0.00012121946829196192,0.00012121946799504419,VTBR
2022-02-07 07:00:00+00:00,0.0411,5119596,-0.003642999336430098,-0.0036429912785012034,VTBR
2022-02-08 07:00:00+00:00,0.042205,9740852,0.02653368839556439,0.026530575933494487,VTBR
2022-02-09 07:00:00+00:00,0.04274,11944559,0.012596885580369959,0.012596552455318313,VTBR
2022-02-10 07:00:00+00:00,0.0419,10429240,-0.019850726432678927,-0.019849422962909508,VTBR
2022-02-11 07:00:00+00:00,0.0405,10222475,-0.033990394531365056,-0.03398385281559851,VTBR
2022-02-14 07:00:00+00:00,0.040285,14418873,-0.005322808017566197,-0.005322782883334213,VTBR
2022-02-15 07:00:00+00:00,0.041885,9748852,0.03895842456744228,0.038948576376613385,VTBR
2022-02-16 07:00:00+00:00,0.042925,12116137,0.024529098276342375,0.024526639177766454,VTBR
2022-02-17 07:00:00+00:00,0.041185,11580274,-0.04139210484617434,-0.04138029439032717,VTBR
2022-02-18 07:00:00+00:00,0.03929,13577354,-0.047121499798551916,-0.04710407882284366,VTBR
2022-02-21 07:00:00+00:00,0.03212,47248045,-0.2028572938652361,-0.20149114449180733,VTBR
2022-02-22 07:00:00+00:00,0.034215,41775418,0.06322730694063561,0.06318525532590011,VTBR
2022-02-24 07:00:00+00:00,0.0201,42556823,-0.5573885831692045,-0.5319443293394309,VTBR
2022-02-25 07:00:00+00:00,0.02011,22082140,0.0004973887400392166,0.0004973887195304874,VTBR
2022-03-24 07:00:00+00:00,0.019,13038641,-0.056808736161637306,-0.05677822461812018,VTBR
2022-03-25 07:00:00+00:00,0.0175,7141243,-0.08233082706766906,-0.082238098236972,VTBR
2022-03-28 07:00:00+00:00,0.01685,3798240,-0.037859262399321816,-0.03785022413109775,VTBR
2022-03-29 07:00:00+00:00,0.0165,5896278,-0.020991817282618445,-0.020990275891835743,VTBR
2022-03-30 07:00:00+00:00,0.017155,4080855,0.03893912897556146,0.03892929540387798,VTBR
2022-03-31 07:00:00+00:00,0.0198,18325981,0.14388415634043739,0.14339226139007655,VTBR
2022-04-01 07:00:00+00:00,0.0225,24280545,0.12818181818181806,0.1278333715098848,VTBR
2022-04-04 07:00:00+00:00,0.0251,30061816,0.10957060646303682,0.10935253692736382,VTBR
2022-04-05 07:00:00+00:00,0.02308,36154581,-0.08399987571378269,-0.08390140449783946,VTBR
2022-04-06 07:00:00+00:00,0.02195,14912341,-0.050220388230696,-0.05019930211871837,VTBR
2022-04-07 07:00:00+00:00,0.02281,8094784,0.03844135819421405,0.03843189677511623,VTBR
2022-04-08 07:00:00+00:00,0.02236,5537458,-0.019926706502106886,-0.01992538800939826,VTBR
2022-04-11 07:00:00+00:00,0.0215,5898452,-0.039230769230769375,-0.039220713153281385,VTBR
2022-04-12 07:00:00+00:00,0.02111,7263547,-0.018307095722296184,-0.01830607327338783,VTBR
2022-04-13 07:00:00+00:00,0.021135,3685063,0.001183572434857182,0.0011835721585240213,VTBR
2022-04-14 07:00:00+00:00,0.019935,4407469,-0.05848674622615763,-0.05845345318543484,VTBR
2022-04-15 07:00:00+00:00,0.020125,6326334,0.00948598472987516,0.009485842471308731,VTBR
2022-04-18 07:00:00+00:00,0.019025,4335496,-0.05623852237575601,-0.056208919556877505,VTBR
2022-04-19 07:00:00+00:00,0.018695,6331555,-0.01749868822395894,-0.017497795318672547,VTBR
2022-04-20 07:00:00+00:00,0.019295,6024905,0.0315951408575113,0.031589886560505126,VTBR
2022-04-21 07:00:00+00:00,0.01898,2957002,-0.016460945100897212,-0.016460201807800286,VTBR
2022-04-22 07:00:00+00:00,0.01881,3199248,-0.008997271253940325,-0.008997149868842789,VTBR
2022-04-25 07:00:00+00:00,0.018155,3074606,-0.03545005930531155,-0.035442638446639904,VTBR
2022-04-26 07:00:00+00:00,0.019125,5910175,0.05207388086970758,0.052050374846300304,VTBR
2022-04-27 07:00:00+00:00,0.0199,7788419,0.039733799717542026,0.039723352017847255,VTBR
2022-04-28 07:00:00+00:00,0.019115,7114561,-0.04025723043677719,-0.0402463645820707,VTBR
2022-04-29 07:00:00+00:00,0.020095,10254111,0.05001849376591186,0.04999766075278833,VTBR
2022-05-04 07:00:00+00:00,0.01959,4181660,-0.025454543953484784,-0.02545179594471498,VTBR
2022-05-05 07:00:00+00:00,0.019795,1965773,0.010410336629368862,0.010410148601644516,VTBR
2022-05-06 07:00:00+00:00,0.01948,2148910,-0.016041770291276097,-0.016041082343704882,VTBR
2022-05-11 07:00:00+00:00,0.019305,2432727,-0.009024290980143216,-0.00902416849818945,VTBR
2022-05-12 07:00:00+00:00,0.018555,2681988,-0.03963520535873005,-0.03962483520363882,VTBR
2022-05-13 07:00:00+00:00,0.01865,1519565,0.005106873775017175,0.005106851577263704,VTBR
2022-05-16 07:00:00+00:00,0.01898,2015506,0.01754054641968266,0.017539647091957315,VTBR
2022-05-17 07:00:00+00:00,0.01933,2685705,0.018273516872117933,0.01827250003845761,VTBR
2022-05-18 07:00:00+00:00,0.0192,3752387,-0.006748065399206846,-0.006748014186503806,VTBR
2022-05-19 07:00:00+00:00,0.01917,1966530,-0.0015637226134584655,-0.0015637219761826474,VTBR
2022-05-20 07:00:00+00:00,0.018875,2076617,-0.01550888356876605,-0.015508261922464765,VTBR
2022-05-23 07:00:00+00:00,0.01857,1874679,-0.0162916403656114,-0.016290919770473977,VTBR
2022-05-24 07:00:00+00:00,0.018705,2689723,0.007243555777808566,0.007243492435495104,VTBR
2022-05-25 07:00:00+00:00,0.01881,2085678,0.005597804747342635,0.005597775512829678,VTBR
2022-05-26 07:00:00+00:00,0.0188,3281247,-0.0005317735020982285,-0.0005317734770355123,VTBR
2022-05-27 07:00:00+00:00,0.0186,1900102,-0.010695493022191839,-0.01069528911674803,VTBR
2022-05-30 07:00:00+00:00,0.0183,2553621,-0.01626123744050757,-0.01626052087178018,VTBR
2022-05-31 07:00:00+00:00,0.01831,1497509,0.0005462988662171902,0.0005462988390441544,VTBR
2022-06-01 07:00:00+00:00,0.018495,2463420,0.010053235932955505,0.010053066597998123,VTBR
2022-06-02 07:00:00+00:00,0.017935,3026879,-0.030751158794641117,-0.030746314300171464,VTBR
2022-06-03 07:00:00+00:00,0.01755,3022114,-0.02170186420256116,-0.021700161072371094,VTBR
2022-06-06 07:00:00+00:00,0.017415,2048015,-0.007722122838401891,-0.007722046093910278,VTBR
2022-06-07 07:00:00+00:00,0.01721,2620878,-0.011841570320055445,-0.011841293594516512,VTBR
2022-06-08 07:00:00+00:00,0.01734,2662518,0.007525432157345379,0.007525361128947811,VTBR
2022-06-09 07:00:00+00:00,0.01703,1627065,-0.018040455102976638,-0.01803947667779901,VTBR
2022-06-10 07:00:00+00:00,0.017,1602364,-0.0017631515318986537,-0.0017631506183807407,VTBR
2022-06-14 07:00:00+00:00,0.017495,3252327,0.02870572264344428,0.02870178176343521,VTBR
2022-06-15 07:00:00+00:00,0.0176,3581082,0.005983811933279691,0.00598377622445471,VTBR
2022-06-16 07:00:00+00:00,0.017795,3143057,0.01101883988096743,0.011018616918049817,VTBR
2022-06-17 07:00:00+00:00,0.0179,3910943,0.005883227822767416,0.0058831938845533786,VTBR
2022-06-20 07:00:00+00:00,0.01874,4816161,0.04587564019246021,0.04585956396356688,VTBR
2022-06-21 07:00:00+00:00,0.018205,4715437,-0.02896804506484759,-0.028963995182879457,VTBR
2022-06-22 07:00:00+00:00,0.01851,3935384,0.016615609398395206,0.0166148449580094,VTBR
