time,close,volume,change,log_change,ticker
2022-06-23 07:00:00+00:00,0.018585,5171827,0.004043688183731703,0.00404367716380948,VTBR
2022-06-24 07:00:00+00:00,0.0186,2658494,0.0008067770574603649,0.0008067769699398882,VTBR
2022-06-27 07:00:00+00:00,0.0191,4790494,0.02652986545065588,0.026526754333428604,VTBR
2022-06-28 07:00:00+00:00,0.0193,5393928,0.010416949244500023,0.0104167608582558,VTBR
2022-06-29 07:00:00+00:00,0.018705,3609238,-0.031319346050555974,-0.031314228110730445,VTBR
2022-06-30 07:00:00+00:00,0.01778,5770677,-0.050738382541797286,-0.0507166377143509,VTBR
2022-07-01 07:00:00+00:00,0.017505,3349570,-0.015588306924359443,-0.015587675679129559,VTBR
2022-07-04 07:00:00+00:00,0.01855,4146262,0.05801573058448457,0.05798323464681513,VTBR
2022-07-05 07:00:00+00:00,0.018785,6176512,0.012589222489986299,0.01258888997248793,VTBR
2022-07-06 07:00:00+00:00,0.01872,3162719,-0.003466214917339436,-0.0034662079764861725,VTBR
2022-07-07 07:00:00+00:00,0.018735,2280291,0.0008009612818460495,0.0008009611962048091,VTBR
2022-07-08 07:00:00+00:00,0.01883,1856748,0.005057931989067862,0.005057910423410176,VTBR
2022-07-11 07:00:00+00:00,0.018325,2356520,-0.027188443450735626,-0.02718509489634579,VTBR
2022-07-12 07:00:00+00:00,0.018165,3073719,-0.00876969450493414,-0.008769582099549913,VTBR
2022-07-13 07:00:00+00:00,0.017885,2417806,-0.015534917744118734,-0.01553429296218412,VTBR
2022-07-14 07:00:00+00:00,0.01775,2254331,-0.0075769292860885275,-0.007576856789556475,VTBR
2022-07-15 07:00:00+00:00,0.017985,2331325,0.013152940439411703,0.013152561226162526,VTBR
2022-07-18 07:00:00+00:00,0.01808,1993263,0.005268302186433513,0.005268277816443021,VTBR
2022-07-19 07:00:00+00:00,0.018405,3048203,0.01781695437946127,0.017816011866954102,VTBR
2022-07-20 07:00:00+00:00,0.01823,3203228,-0.009553923477411404,-0.009553778140412843,VTBR
2022-07-21 07:00:00+00:00,0.01818,2470629,-0.002746503394168158,-0.0027464999412388316,VTBR
2022-07-22 07:00:00+00:00,0.01839,2365103,0.011485202353840516,0.01148494986689681,VTBR
2022-07-25 07:00:00+00:00,0.01851,2170509,0.0065041338265193396,0.006504087969176262,VTBR
2022-07-26 07:00:00+00:00,0.01863,2217524,0.006462103002163715,0.006462058028091024,VTBR
2022-07-27 07:00:00+00:00,0.01845,2663727,-0.009708966654883917,-0.009708814126960827,VTBR
2022-07-28 07:00:00+00:00,0.0185,1602775,0.002706364901486742,0.0027063615977428457,VTBR
2022-07-29 07:00:00+00:00,0.018585,1644334,0.004584087719681034,0.00458407166493639,VTBR
2022-08-01 07:00:00+00:00,0.018155,1996842,-0.023410936835356486,-0.023408798882916373,VTBR
2022-08-02 07:00:00+00:00,0.01801,2100552,-0.008018931616527454,-0.008018845678434312,VTBR
2022-08-03 07:00:00+00:00,0.0178,1977363,-0.011728970796498928,-0.011728701889825348,VTBR
2022-08-04 07:00:00+00:00,0.017945,1568836,0.008113156304688757,0.008113067301531107,VTBR
2022-08-05 07:00:00+00:00,0.01762,2533427,-0.018277921660616987,-0.0182769040915371,VTBR
2022-08-08 07:00:00+00:00,0.017655,2376968,0.0019844101747100848,0.0019844088723162193,VTBR
2022-08-09 07:00:00+00:00,0.01792,1827056,0.01489892931737254,0.014898378166434554,VTBR
2022-08-10 07:00:00+00:00,0.01807,1872478,0.00833579359040245,0.008335697057352808,VTBR
2022-08-11 07:00:00+00:00,0.01785,1883905,-0.012249902728108285,-0.012249596378488948,VTBR
2022-08-12 07:00:00+00:00,0.017955,1478760,0.005865153078775227,0.005865119452397837,VTBR
2022-08-15 07:00:00+00:00,0.018,1778548,0.0025031328320801955,0.0025031302181184748,VTBR
2022-08-16 07:00:00+00:00,0.018065,1794770,0.003604614509333721,0.0036046067034389744,VTBR
2022-08-17 07:00:00+00:00,0.01818,4113674,0.006345766738312386,0.006345724149729363,VTBR
2022-08-18 07:00:00+00:00,0.01814,1551808,-0.002202645843415755,-0.0022026440623422947,VTBR
2022-08-19 07:00:00+00:00,0.018,1700782,-0.007747764302339895,-0.007747686790825938,VTBR
2022-08-22 07:00:00+00:00,0.01804,1647827,0.002219758561222078,0.0022197567383130316,VTBR
2022-08-23 07:00:00+00:00,0.01833,2261807,0.015948223200428623,0.015947547217135864,VTBR
2022-08-24 07:00:00+00:00,0.018275,1722022,-0.0030050607385648004,-0.0030050562157713685,VTBR
2022-08-25 07:00:00+00:00,0.018145,1585703,-0.007139025610308106,-0.007138964970808405,VTBR
2022-08-26 07:00:00+00:00,0.01824,1086480,0.005221967713786968,0.005221943981151625,VTBR
2022-08-29 07:00:00+00:00,0.01865,2697533,0.022230992192276974,0.022229161443639192,VTBR
2022-08-30 07:00:00+00:00,0.018795,5004462,0.00774480834914878,0.007744730926316838,VTBR
2022-08-31 07:00:00+00:00,0.019345,7725331,0.028847110520518065,0.02884311113633508,VTBR
2022-09-01 07:00:00+00:00,0.01953,4842170,0.009517900435366693,0.009517756736111074,VTBR
2022-09-02 07:00:00+00:00,0.02009,7882029,0.028274199792689247,0.028270433938255526,VTBR
2022-09-05 07:00:00+00:00,0.02067,7258653,0.028465037471677432,0.028461194866833895,VTBR
2022-09-06 07:00:00+00:00,0.01991,9980706,-0.03747001808088018,-0.03746125561757203,VTBR
2022-09-07 07:00:00+00:00,0.01988,5760089,-0.0015079174191306674,-0.0015079168476770327,VTBR
2022-09-08 07:00:00+00:00,0.01965,4801123,-0.011637125552295841,-0.01163686291315756,VTBR
2022-09-09 07:00:00+00:00,0.01986,3017498,0.010630520513825705,0.010630320301756112,VTBR
2022-09-12 07:00:00+00:00,0.02013,4879677,0.013503991427323576,0.013503581034673525,VTBR
2022-09-13 07:00:00+00:00,0.019945,4611354,-0.009232885467325142,-0.009232754294330046,VTBR
2022-09-14 07:00:00+00:00,0.020045,4449562,0.005001281586222896,0.005001260737100306,VTBR
2022-09-15 07:00:00+00:00,0.020035,3217342,-0.0004990020270712131,-0.0004990020063623587,VTBR
2022-09-16 07:00:00+00:00,0.01994,3820908,-0.004752997450049241,-0.004752979554415678,VTBR
2022-09-19 07:00:00+00:00,0.019875,2437679,-0.003265109794793139,-0.003265103993296656,VTBR
2022-09-20 07:00:00+00:00,0.01845,13157046,-0.07446694278263533,-0.07439829005385938,VTBR
2022-09-21 07:00:00+00:00,0.01743,9759842,-0.056902173152540474,-0.05687151095460665,VTBR
2022-09-22 07:00:00+00:00,0.01795,5789310,0.02940148976327113,0.029397255402358317,VTBR
2022-09-23 07:00:00+00:00,0.017015,6115363,-0.05352032493040315,-0.05349480698141896,VTBR
2022-09-26 07:00:00+00:00,0.015375,13103868,-0.10152610441767063,-0.10135249426028746,VTBR
2022-09-27 07:00:00+00:00,0.015865,7506200,0.031377757962893264,0.03137261134257742,VTBR
2022-09-28 07:00:00+00:00,0.015515,6255777,-0.022309977463530545,-0.022308127134815444,VTBR
2022-09-29 07:00:00+00:00,0.01497,7386141,-0.035766720894791965,-0.03575909946880646,VTBR
2022-09-30 07:00:00+00:00,0.01493,12905769,-0.0026755900727554755,-0.002675586880438011,VTBR
2022-10-03 07:00:00+00:00,0.015725,7461760,0.05190246587945646,0.051879191035405184,VTBR
2022-10-04 07:00:00+00:00,0.0153,7207503,-0.027402402402402402,-0.027398974188114503,VTBR
2022-10-05 07:00:00+00:00,0.0152,5302851,-0.006557447540419637,-0.006557400546159052,VTBR
2022-10-06 07:00:00+00:00,0.01514,3061867,-0.0039551901550441025,-0.003955179842927943,VTBR
2022-10-07 07:00:00+00:00,0.014425,4292186,-0.04839630805720842,-0.04837743561513953,VTBR
2022-10-10 07:00:00+00:00,0.01492,5714904,0.033746184154891876,0.03373978238145142,VTBR
2022-10-11 07:00:00+00:00,0.015225,4107882,0.020237599985912923,0.02023621882034608,VTBR
2022-10-12 07:00:00+00:00,0.01523,2777643,0.000328353317009993,0.0003283533111097437,VTBR
2022-10-13 07:00:00+00:00,0.015275,2736490,0.0029503424307911466,0.0029503381505885233,VTBR
2022-10-14 07:00:00+00:00,0.0152,4280645,-0.004922097079851867,-0.004922077205428332,VTBR
2022-10-17 07:00:00+00:00,0.015795,4548083,0.03840744281168258,0.03839800640181773,VTBR
2022-10-18 07:00:00+00:00,0.01573,7716362,-0.004123728871203561,-0.004123717183862041,VTBR
2022-10-19 07:00:00+00:00,0.015835,7156287,0.006653011999339019,0.006652962920416513,VTBR
2022-10-20 07:00:00+00:00,0.01606,5974759,0.014109496634227454,0.014109028528012685,VTBR
2022-10-21 07:00:00+00:00,0.01618,4283367,0.007444271866778848,0.007444203111729826,VTBR
2022-10-24 07:00:00+00:00,0.01608,4591348,-0.0061996875941675664,-0.006199647879525338,VTBR
2022-10-25 07:00:00+00:00,0.01655,6389967,0.028813823631089155,0.028809838072251452,VTBR
2022-10-26 07:00:00+00:00,0.016755,5138596,0.012310930317053773,0.012310619366201855,VTBR
2022-10-27 07:00:00+00:00,0.016835,4970470,0.00476334943658132,0.004763331423764163,VTBR
2022-10-28 07:00:00+00:00,0.016915,4509406,0.004740767377480366,0.004740749619633896,VTBR
2022-10-31 07:00:00+00:00,0.01684,3360146,-0.004443808043992414,-0.0044437934184910965,VTBR
2022-11-01 07:00:00+00:00,0.016845,2391186,0.00029686804869593925,0.00029686804433544384,VTBR
2022-11-02 07:00:00+00:00,0.0164,3266833,-0.02677574043104619,-0.026772542028363294,VTBR
2022-11-03 07:00:00+00:00,0.0164,2834686,0.0,0.0,VTBR
2022-11-07 07:00:00+00:00,0.01686,4776185,0.02766614587854055,0.027662617743556467,VTBR
2022-11-08 07:00:00+00:00,0.01725,6973874,0.022870184125019427,0.022868190903659345,VTBR
2022-11-09 07:00:00+00:00,0.01659,6247323,-0.03902193568676787,-0.03901203927501571,VTBR
2022-11-10 07:00:00+00:00,0.01729,9087305,0.04133996139325915,0.04132819549284594,VTBR
2022-11-11 07:00:00+00:00,0.01716,4758027,-0.0075472772841192835,-0.007547205635382854,VTBR
2022-11-14 07:00:00+00:00,0.017425,5600678,0.015325462438087852,0.015324862586771185,VTBR
2022-11-15 07:00:00+00:00,0.016805,7829558,-0.03623742165279253,-0.03622949546951854,VTBR
2022-11-16 07:00:00+00:00,0.01708,3491671,0.01623243995214433,0.016231727183354867,VTBR
2022-11-17 07:00:00+00:00,0.017115,3158368,0.002047085051459804,0.0020470836217246014,VTBR
2022-11-18 07:00:00+00:00,0.017035,2385682,-0.004685238010347977,-0.004685220869218621,VTBR
2022-11-21 07:00:00+00:00,0.01688,3151164,-0.009140689227781804,-0.00914056194511896,VTBR
2022-11-22 07:00:00+00:00,0.01699,2304419,0.006495492190834453,0.006495446516029818,VTBR
2022-11-23 07:00:00+00:00,0.01706,2331992,0.004111617964363394,0.004111606379692326,VTBR
2022-11-24 07:00:00+00:00,0.017035,2154963,-0.0014664914762412573,-0.0014664909506029646,VTBR
2022-11-25 07:00:00+00:00,0.01698,1404457,-0.0032338758663226453,-0.0032338702297287983,VTBR
2022-11-26 07:00:00+00:00,0.01684,16756,-0.008279266651558639,-0.008279172069020424,VTBR
2022-11-27 07:00:00+00:00,0.01686,5716,0.0011869440382301158,0.0011869437595286225,VTBR
2022-11-28 07:00:00+00:00,0.01685,2161274,-0.0005932958101453166,-0.0005932957753386094,VTBR
2022-11-29 07:00:00+00:00,0.016915,1303643,0.0038501549464901204,0.0038501454343011225,VTBR
2022-11-30 07:00:00+00:00,0.01694,1059553,0.0014768875281331029,0.0014768869912365624,VTBR
2022-12-01 07:00:00+00:00,0.016935,1584089,-0.0002952029584609601,-0.0002952029541734373,VTBR
2022-12-02 07:00:00+00:00,0.01683,1453992,-0.00621951816397693,-0.006219478067020196,VTBR
2022-12-03 07:00:00+00:00,0.016855,10686,0.001484341028375625,0.001484340483309243,VTBR
2022-12-04 07:00:00+00:00,0.01674,14621,-0.006846337107530605,-0.006846283624694654,VTBR
2022-12-05 07:00:00+00:00,0.01698,4882826,0.014235596590549118,0.01423511582187191,VTBR
2022-12-06 07:00:00+00:00,0.01671,6798999,-0.016029524649339245,-0.016028838275898915,VTBR
2022-12-07 07:00:00+00:00,0.0168,9248296,0.00537156963323928,0.005371543801910849,VTBR
2022-12-08 07:00:00+00:00,0.01671,2522128,-0.00537156963323928,-0.005371543801910877,VTBR
2022-12-09 07:00:00+00:00,0.016715,1919945,0.000299177269222757,0.0002991772647596214,VTBR
2022-12-10 07:00:00+00:00,0.0166,14900,-0.006903879352288034,-0.006903824509564425,VTBR
2022-12-11 07:00:00+00:00,0.01669,1333,0.005407068658095522,0.00540704231124605,VTBR
2022-12-12 07:00:00+00:00,0.01669,1648996,0.0,0.0,VTBR
2022-12-13 07:00:00+00:00,0.01663,1712646,-0.003601452254276426,-0.0036014444689074793,VTBR
2022-12-14 07:00:00+00:00,0.016415,2563508,-0.013013109498832241,-0.013012742251280362,VTBR
2022-12-15 07:00:00+00:00,0.016125,3651907,-0.017825632161924038,-0.017824688271719725,VTBR
2022-12-16 07:00:00+00:00,0.01618,1717230,0.003405055528406174,0.003405048948509353,VTBR
2022-12-17 07:00:00+00:00,0.01615,22404,-0.0018558630270141259,-0.001855861961680045,VTBR
2022-12-18 07:00:00+00:00,0.016115,10214,-0.0021695361032209666,-0.002169534401264355,VTBR
2022-12-19 07:00:00+00:00,0.01603,2430152,-0.005288573298320489,-0.005288548645939707,VTBR
2022-12-20 07:00:00+00:00,0.016425,3455705,0.024345001903774383,0.024342597749212658,VTBR
2022-12-21 07:00:00+00:00,0.01638,2181180,-0.002743489387324998,-0.0027434859457508326,VTBR
2022-12-22 07:00:00+00:00,0.017045,9167374,0.03980633215746167,0.03979582716494313,VTBR
2022-12-23 07:00:00+00:00,0.01693,4064262,-0.0067697611530716136,-0.006769709444822452,VTBR
2022-12-24 07:00:00+00:00,0.016995,19413,0.003831996381271183,0.003831987003035435,VTBR
2022-12-25 07:00:00+00:00,0.01693,17789,-0.003831996381271183,-0.0038319870030353357,VTBR
2022-12-26 07:00:00+00:00,0.017105,4017290,0.010283803539273748,0.01028362228452391,VTBR
2022-12-27 07:00:00+00:00,0.017,4472362,-0.006157513283009635,-0.0061574743733517675,VTBR
2022-12-28 07:00:00+00:00,0.016475,14806420,-0.03137440864054278,-0.03136926366764528,VTBR
2022-12-29 07:00:00+00:00,0.01661,3861247,0.008160933821426825,0.008160843236632668,VTBR
2022-12-30 07:00:00+00:00,0.01639,5104476,-0.013333925952264633,-0.013333530869465256,VTBR
2022-12-31 07:00:00+00:00,0.01638,43275,-0.0006103143687036057,-0.0006103143308149407,VTBR
2023-01-01 07:00:00+00:00,0.01649,9734,0.006693108118214393,0.006693058146584366,VTBR
2023-01-02 07:00:00+00:00,0.01658,20464,0.005443040011821313,0.005443013135641363,VTBR
2023-01-03 07:00:00+00:00,0.016445,2138732,-0.008175761145551866,-0.008175670066128616,VTBR
2023-01-04 07:00:00+00:00,0.01643,1278135,-0.0009125477184966078,-0.0009125475918436616,VTBR
2023-01-05 07:00:00+00:00,0.01632,1550646,-0.006717633036172411,-0.006717582513215749,VTBR
2023-01-06 07:00:00+00:00,0.016205,1610744,-0.007071571879291705,-0.0070715129424502796,VTBR
2023-01-07 07:00:00+00:00,0.016235,19948,0.0018495700158320692,0.0018495689612984898,VTBR
2023-01-08 07:00:00+00:00,0.01627,15549,0.002153517340672294,0.0021535156761372516,VTBR
2023-01-09 07:00:00+00:00,0.01646,3955891,0.011610534860916994,0.011610274017977259,VTBR
2023-01-10 07:00:00+00:00,0.016365,1732613,-0.005788319617890494,-0.005788287295779808,VTBR
2023-01-11 07:00:00+00:00,0.01668,5282633,0.0190666440266668,0.01906548897745679,VTBR
2023-01-12 07:00:00+00:00,0.016585,3084644,-0.005711755587992756,-0.005711724531585033,VTBR
2023-01-13 07:00:00+00:00,0.016645,4112111,0.003611206476770783,0.0036111986279725597,VTBR
2023-01-14 07:00:00+00:00,0.016565,191209,-0.004817853913377473,-0.004817835275129119,VTBR
2023-01-15 07:00:00+00:00,0.016525,44639,-0.0024176523693165758,-0.0024176500141090793,VTBR
2023-01-16 07:00:00+00:00,0.01713,5969063,0.03596467522098949,0.035956926598278476,VTBR
2023-01-17 07:00:00+00:00,0.01671,5141159,-0.02482651935091356,-0.024823969728726237,VTBR
2023-01-18 07:00:00+00:00,0.01673,3169409,0.0011961726766831333,0.0011961723914301744,VTBR
2023-01-19 07:00:00+00:00,0.01665,4059147,-0.004793316927207945,-0.0047932985722796235,VTBR
2023-01-20 07:00:00+00:00,0.016715,1992051,0.003896313304030868,0.0038963034456091328,VTBR
2023-01-21 07:00:00+00:00,0.016725,22835,0.0005980861778867944,0.0005980861422302184,VTBR
2023-01-22 07:00:00+00:00,0.016745,11850,0.001195100516362286,0.0011951002318757362,VTBR
2023-01-23 07:00:00+00:00,0.01682,2787931,0.00446896317391507,0.004468948298634132,VTBR
2023-01-24 07:00:00+00:00,0.01659,2751703,-0.013768985370755476,-0.013768550342448897,VTBR
2023-01-25 07:00:00+00:00,0.01663,4508428,0.002408191330148652,0.0024081890024830925,VTBR
2023-01-26 07:00:00+00:00,0.0166,1882225,-0.0018055988234355813,-0.0018055978423386825,VTBR
2023-01-27 07:00:00+00:00,0.016585,2179838,-0.0009040230866184738,-0.0009040229634818627,VTBR
2023-01-28 07:00:00+00:00,0.016675,29506,0.005411945820879118,0.005411919402671617,VTBR
2023-01-29 07:00:00+00:00,0.016615,31040,-0.0036046978015655167,-0.0036046899951296843,VTBR
2023-01-30 07:00:00+00:00,0.016795,7445084,0.010775529774931021,0.010775321257698362,VTBR
2023-01-31 07:00:00+00:00,0.01695,3894266,0.009186739978273423,0.009186610762203139,VTBR
2023-02-01 07:00:00+00:00,0.017115,8960636,0.00968758967835999,0.00968743815568938,VTBR
2023-02-02 07:00:00+00:00,0.017025,5299529,-0.005272444374090264,-0.005272419946572623,VTBR
2023-02-03 07:00:00+00:00,0.016915,4691177,-0.006482095195681206,-0.006482049802904227,VTBR
2023-02-04 07:00:00+00:00,0.01686,63286,-0.0032568554165706472,-0.0032568496589623686,VTBR
2023-02-05 07:00:00+00:00,0.0169,24796,0.002369671573065947,0.0023696693553183824,VTBR
2023-02-06 07:00:00+00:00,0.01713,4927404,0.013518102087413747,0.013517690407000755,VTBR
2023-02-07 07:00:00+00:00,0.0171,9108349,-0.0017528497250129866,-0.0017528488274143605,VTBR
2023-02-08 07:00:00+00:00,0.01702,4778479,-0.004689357549769461,-0.004689340363386059,VTBR
2023-02-09 07:00:00+00:00,0.016995,2988304,-0.0014699405265045195,-0.0014699399971488294,VTBR
2023-02-10 07:00:00+00:00,0.016945,1772949,-0.0029463823520550683,-0.0029463780890645235,VTBR
2023-02-11 07:00:00+00:00,0.017115,56756,0.009982632715508817,0.00998246692313369,VTBR
2023-02-12 07:00:00+00:00,0.01707,17188,-0.0026327382171776005,-0.0026327351757994256,VTBR
